2
784 128
-0.17316677 0.18865144 -0.04092891 0.023038669 0.37036556 0.015106526 0.012792889 -0.0053173187 -0.008069384 0.13789065 0.29303214 0.0026112662 0.29148462 -0.019258045 0.19648497 0.114289135 0.05862724 0.05434152 -0.112275764 0.19270153 0.033638272 0.011632873 0.056456022 0.053937506 0.19985242 -0.0024855463 -0.031930152 -0.020452198 -0.09381839 0.051888347 0.05510716 -0.14647368 -0.0047799065 -0.12217302 -0.35148236 -0.112193055 -0.0725234 0.060614076 -0.016359637 0.26503977 0.09209387 0.02481472 -0.13380428 -0.18721507 -0.05216746 -0.11932443 -0.095521174 0.01968214 -0.10248667 0.26577684 -0.09990968 0.039840944 -0.13645834 0.20834355 -0.042623673 0.053712673 0.0508484 0.057066776 -0.1146788 -0.1725813 0.095109574 -0.06517108 0.19310708 0.0711172 0.08264143 0.20496315 -0.011843502 0.086363606 -0.06626291 0.22399285 0.058072716 -0.077185065 0.20201617 -0.0032078829 -0.27552032 -0.15330182 -0.056074053 0.07543708 -0.058829047 0.15514362 -0.13324964 -0.06903564 -0.008659764 -0.2552843 -0.22618978 0.19795254 0.01117222 0.21518409 0.11424472 0.07847886 -0.027792053 -0.043782048 -0.1705701 -0.118482895 0.08123755 -0.107616425 0.25146574 0.21442945 -0.16899174 0.046263155 -0.032359485 -0.30867338 -0.14131203 0.014686421 -0.035907906 -0.108159795 0.092803106 -0.002210421 -0.02136093 0.16223814 0.5077879 -0.12665291 0.06756387 0.013376358 0.27636695 0.22384702 -0.04000333 0.1598331 0.06460098 -0.07204474 -0.11451986 -0.037902214 0.2564176 -0.003904388 0.2521179 0.040748253 0.1169552 -0.16477536
-0.09328066 0.14740594 -0.13018115 0.02285053 0.09126624 -0.08115905 0.06384535 0.067874186 0.07138437 0.04030697 0.20952441 -0.118017234 0.078564085 -0.037985757 0.23458587 0.06969762 0.0032190206 0.12266055 -0.038633313 0.12736392 0.05943853 0.0001910114 0.003600257 0.1425593 0.16407788 0.020649852 -0.069296345 -0.12107515 0.14918853 -0.01667861 0.0085167885 -0.12741566 0.030598437 -0.07413149 -0.05390519 -0.01167822 -0.12810355 -0.03957494 0.038188227 0.16411456 -0.07665477 0.001830079 -0.05468972 -0.13327749 -0.05694425 0.051645976 -0.12706079 -0.061700057 -0.013666811 0.06107416 0.042260952 0.09251283 -0.09434669 0.2628275 0.044355027 -0.0391472 0.0686744 0.14020945 -0.016719313 -0.08383759 -0.013291815 -0.022776654 0.16050062 0.027534168 0.04142047 0.07989228 0.04391588 0.039241306 0.04567808 -0.042496223 -0.041334227 -0.08495705 0.241752 0.021530619 -0.25239673 -0.01839901 0.0669614 0.038416166 -0.059833128 0.044186532 -0.22964689 0.017078256 0.119730055 -0.2694353 -0.13031754 0.09421599 -0.09618464 0.14352445 0.22042689 0.1114378 -0.08893268 -0.12357778 -0.18165533 0.104248226 -0.0032013769 0.004477723 0.3824263 0.17436154 -0.12792212 -0.10324037 -0.11156564 -0.21906671 -0.12644604 0.06749695 0.14245424 0.045187615 0.0698206 0.021056436 0.023581872 0.06593219 0.22332306 -0.0913942 0.09273097 0.009049974 0.1590688 0.11778018 -0.00079016417 0.12794986 0.0192801 -0.1292005 -0.08913868 0.067811534 0.20775102 0.011041133 0.25812322 -0.015122933 0.20544691 -0.14101401
0.023941677 0.02423917 0.0489264 0.012864203 0.047176037 -0.01312121 -0.058178406 -0.027708307 0.04626707 0.22921327 0.025293587 -0.022967797 0.027809279 -0.01964955 0.18831158 0.05231305 -0.017601175 0.19964518 0.045735892 0.017530782 0.14567275 -0.032901276 -0.037357416 0.056012392 0.034592118 0.050642584 -0.105814576 -0.015346273 0.07225324 0.032520432 -0.053416893 0.027398901 0.004511342 -0.07835286 -0.1470389 0.10424652 0.05804919 0.0019322196 0.021479797 -0.05952795 -0.015253464 -0.004079302 0.040487997 -0.13853762 0.0439871 0.014034463 -0.03491971 0.06356362 -0.09289221 0.08283629 0.08827667 -0.06118945 -0.06097357 0.14527701 -0.06487255 0.052548 0.08614233 0.01139259 0.010535605 -0.12680578 0.111743 -0.10706327 0.08973569 0.06016044 -0.032518655 -0.06389803 0.040297966 0.015781669 0.05269489 -0.12587349 0.1372378 -0.07824036 0.07614157 -0.09343684 -0.059342206 -0.065276645 0.1080606 0.035829227 0.044764988 0.058362536 -0.039462153 0.059442487 -0.05809731 -0.08873697 -0.0403657 -0.0739555 -0.12285022 0.13944775 0.097201675 -0.04882469 -0.104622595 -0.08284359 -0.15734461 0.12727563 -0.010697102 -0.070732586 0.045529556 -0.059696533 0.037796 0.07922731 0.011505975 -0.094590075 -0.045115482 0.053739525 -0.033457804 0.07106973 0.081547804 -0.113236025 0.039084964 -0.006168804 0.22035989 -0.07643648 0.0050751385 -0.021950983 0.018170837 0.004315969 0.09339988 0.13896486 -0.09644009 -0.033990335 0.042287573 0.041468874 0.023040878 -0.0060081687 0.06303084 -0.017683925 0.2204909 -0.11551828
0.006028242 -0.084584214 0.077537335 -0.063410096 -0.027288528 -0.056561068 -0.06001492 -0.01895239 -0.013505846 0.064737834 -0.10377141 0.079105645 0.05593138 0.009005941 0.18820801 0.07526983 -0.0363224 0.07557224 0.0043921224 -0.023360731 0.07490018 -0.035909094 0.10099431 0.03363383 0.019517358 -0.08286327 0.06667337 -0.0785401 7.442512e-05 -0.013313101 0.01518397 0.035815593 -0.05709509 0.06640466 -0.009828439 0.08100107 -0.06959527 -0.09538266 0.088765435 0.013744618 -0.015064969 0.0099508045 0.0032544367 -0.032662105 -0.02727583 0.08371971 -0.0429107 0.07975366 0.036256664 0.07704502 0.16271229 0.054152988 -0.18210082 -0.051919874 -0.07452068 -0.029079158 0.009497757 0.013038434 -0.07560954 -0.10356065 -0.053093933 -0.04210516 0.054178216 0.107289456 -0.050411943 -0.07391637 0.07508657 0.05317136 0.005260594 -0.04098467 0.16992866 0.100766115 0.047192894 -0.009861954 0.10190095 0.011237562 0.13822351 0.018166443 -0.032744925 0.019244839 -0.049461823 0.013634442 0.05803466 -0.03151295 0.013068679 -0.024594648 -0.0072815386 0.075059645 -0.018862149 -0.06516181 0.014587112 0.057274334 -0.0142566245 0.012939296 0.025458656 0.09020143 -0.0010869715 0.024964845 0.0645087 0.033594206 0.06692091 -0.09528591 0.029148117 -0.055876218 0.016889926 0.02939634 0.093855545 -0.070287235 0.10996832 0.10715385 0.16668095 0.051255528 0.06518202 0.04769916 -0.0069302386 -0.07305149 0.075093254 -0.09663945 -0.068044074 0.06799604 0.029853415 -0.00678598 -0.026329642 0.053106375 -0.040708803 0.008472726 0.049532272 0.01627996
0.07284387 0.02385965 -0.03550829 -0.06444342 0.02694133 0.024631135 -0.05301922 0.030315451 -0.009570219 0.056884013 0.04684148 -0.036669303 -0.017471999 0.046704195 0.042984203 -0.05006361 -0.0010977387 -0.06212274 -0.03163011 0.0402577 0.059722178 -0.058439724 -0.07407379 0.06353422 0.07837368 0.050936915 -0.030031182 0.05146707 0.050622962 -0.044567183 0.03320875 0.0077498406 0.016869538 -0.07791376 0.035004586 0.073462985 -0.063943654 -0.059056383 0.041690864 -0.012878828 -0.003349468 0.005771324 -0.011754826 0.056738608 -0.002549 -0.06656821 0.021761037 0.011402056 -0.048839767 0.018481053 0.014285438 0.050780512 0.066691704 -0.013396785 0.04293675 -0.07476486 0.04922443 0.05068917 -0.03239084 0.05821062 -0.045876965 0.011978067 -0.072621234 0.0048191026 -0.06846603 0.0654623 0.0337001 -0.031888586 0.04493358 -0.05969093 -0.052356414 -0.012441352 0.043073513 -0.02983478 0.057695366 -0.045260943 -0.050346315 -0.03379708 -0.0028486475 -0.06311427 -0.058733568 0.005193278 0.0032487735 0.001521036 0.008013867 -0.045223176 -0.014510341 0.035030246 0.075183906 -0.08048966 -0.05097671 -0.07247937 0.015407056 0.015000641 -0.07810252 -0.07075401 0.025794663 0.039381288 0.031498864 0.06932453 0.0651196 0.021625869 -0.048641298 0.027309448 0.0767911 0.03134889 -0.051030815 0.061719127 -0.062269792 -0.011840373 0.06953796 0.043966256 0.07538027 -0.043144792 -0.023317773 0.072498806 -0.021079734 0.05256041 -0.056042682 -0.06363103 0.0071659833 -0.05843866 0.053828023 -0.052887738 -0.05059416 -0.025012214 -0.013901643 -0.070433185
-0.06225954 -0.025858305 0.058429517 -0.0047788396 0.07510174 -0.023744743 0.009795353 0.070405506 -0.08011351 -0.03041106 -0.032227665 -0.030788992 -0.048647426 -0.004662022 -0.04747591 -0.0493046 0.0015872121 0.07188464 0.05341754 -0.021342058 -0.03717438 0.027026027 0.03960505 0.039810054 -0.044141315 0.05017268 -0.0017870143 -0.049395453 -0.047392912 -0.02162103 -0.031071931 -0.00030941516 -0.02369862 -0.06399411 -0.055907547 0.008404329 0.04094202 -0.04607342 -0.029975042 -0.03781148 0.03443809 -0.07360358 -0.003519863 -0.001565896 -0.03260066 -0.007814899 -0.061897334 -0.011344291 0.045413814 0.024477296 0.048310407 0.022991613 -0.040588 -0.07713303 0.04739555 0.030257575 -0.022250589 0.0044016093 -0.07148277 0.057457663 -0.0006111488 0.04912565 -0.027646884 0.026333623 0.011409096 0.06533531 0.061048202 -0.0074160025 0.003940895 -0.0081967935 -0.046022426 -0.029552016 -0.028192282 0.029340297 0.08025449 -0.04040436 0.034990504 0.0656356 0.01882533 0.07096889 0.07949091 -0.025296584 -0.06411576 0.046549417 0.0560266 0.00038576126 0.011885881 -0.043251444 0.013775557 0.028655283 0.030871645 -0.046634544 -0.00562267 -0.00091058016 0.08035738 0.07108485 0.016373776 0.023223251 -0.0025693849 0.03674534 0.040792808 0.073925324 -0.026157487 0.044711463 -0.01125557 -0.0076883435 0.013336271 0.078911014 0.077510975 -0.04809267 -0.048330203 -0.037789457 0.07446743 -0.041272033 0.060497917 0.02799379 0.0029737279 0.00036659837 0.024687178 -0.061206203 -0.025936875 0.0022464544 0.032497533 0.026726983 0.04006134 -0.059197128 0.000806503 0.065280475
0.023956224 0.042679124 0.05459646 0.0737217 0.009604059 0.01439371 0.029995464 0.00044535846 0.027218908 -0.043839037 0.017778978 -0.079636164 0.05555805 0.0791652 -0.032515977 -0.011399776 0.04150761 0.011101574 0.04765416 -0.0058210045 0.054228835 0.0076496676 -0.026988473 0.07962974 0.0071292743 -0.071687095 0.024444751 -0.07741653 -0.050246414 -0.02311157 -0.0735212 0.018807232 0.027642652 0.036835633 0.023069724 -0.06905386 0.07608544 -0.05120983 0.025101192 0.06986184 -0.06642466 0.036395222 0.025290303 0.035291217 0.070627324 0.005331531 0.071477436 0.012913227 0.036111668 0.023254864 -0.0487569 -0.054341532 -0.071803495 0.06702564 0.0579501 -0.017869093 0.07769463 0.043329723 -0.048149757 -0.02406694 0.02310022 0.00033111125 0.00605049 0.05903644 0.035651125 -0.008574039 -0.0794678 0.0634392 0.02460824 0.019994467 0.020826153 0.002082564 -0.042264782 -0.00443317 0.015141502 0.0015466586 -0.048657194 -0.050682105 0.075721495 0.0042071417 0.07187671 0.039682597 0.032233544 0.038332477 -0.055177912 0.021649688 0.059803195 0.04109253 -0.030019425 0.054270558 0.00089592487 -0.07275542 -0.051941574 0.052276008 -0.028769433 0.061326854 0.04911413 -0.052711852 0.00051642954 0.016912602 -0.017445348 0.020097002 -0.051409498 -0.032337233 -0.028079346 0.03321117 0.068053134 0.050909124 0.06505508 -0.043034814 -0.07863316 0.0047859997 0.07787431 0.00217513 -0.04442305 -0.0144400075 0.03966724 0.042384394 -0.07190475 -0.018188156 -0.01991377 -0.057522643 0.07457713 0.07350654 0.014244743 0.014270134 0.0088681355 0.053690992
0.011986613 0.023726314 -0.035685197 0.047059618 0.025360323 -0.054941133 -0.014510937 -0.05119838 -0.009687677 -0.0048333555 0.004445471 -0.008712582 0.03844042 -0.04537123 -0.048532248 -0.06439472 0.04916782 0.02868127 -0.059346184 -0.052791547 0.016040117 -0.051054213 0.035980143 0.042691305 -0.004996188 0.05435265 0.05513341 -0.06517154 -0.024567492 0.01203838 -0.001110442 -0.01928978 -0.057501234 0.06742295 -0.04986518 -0.049527667 -0.048670538 -0.077104606 -0.059657067 0.053909324 0.024229944 0.05613164 0.007785812 -0.06613548 -0.00309024 0.03317286 0.0080645755 -0.008874983 0.06740061 0.0530319 -0.015861586 0.07627574 -0.046415284 0.06580081 -0.009506434 -0.076839015 0.0009788498 -0.07528843 0.05596844 -0.07851226 0.067120515 0.037817515 -0.0003104955 -0.030735306 0.07459358 -0.026591979 -0.048807643 -0.016276367 -0.04595519 0.02272635 0.06124144 -0.007230088 -0.0045364723 -0.07221455 -0.051053926 0.021841504 0.035946302 0.05961352 0.011094227 -0.05542322 -0.05706502 0.0113576725 0.07483592 -0.040003575 -0.0043489113 -0.046388365 -0.07470387 -0.0106087625 0.05106797 0.03818392 0.01749596 -0.03325149 -0.0084628835 -0.06598599 -0.03663811 -0.03313608 0.049175747 0.067045964 0.06679598 -0.061961226 0.07426975 0.056503706 -0.006177172 -0.0022193044 0.016860873 -0.014078341 -0.010751821 0.02834072 -0.07491222 -0.06779569 -0.034086693 -0.04228915 0.05895979 -0.045054566 0.03487312 0.07651312 -0.024955593 -0.05634676 -0.037163243 0.06518405 -0.070778854 0.025317028 -0.07112381 0.06972995 -0.04964128 -0.0037307218 0.030391045 -0.035389416
-0.058299806 0.08638 -0.003182076 -0.07060355 -0.044407573 0.010235075 -0.04654513 -0.00010988907 0.10219526 -0.044796657 -0.110142656 0.12474719 0.053868525 -0.06096772 -0.1281548 -0.00015157461 -0.04839075 -0.14769316 0.052013878 -0.051479224 0.10971903 -0.06596381 0.06797551 0.01596023 -0.11934312 0.03073637 0.007817471 -0.03811319 0.02112485 -0.043649185 0.0323058 0.14180908 0.0480415 -0.019295562 0.06544543 0.081829585 -0.056571897 0.082846485 0.029278716 -0.0734367 -0.03878638 0.06497986 -0.014810855 0.06759573 0.065163605 -0.006896092 0.10093989 0.023898771 0.048477583 -0.011403074 -0.054142654 0.034279067 -0.047791522 -0.16748719 0.11691522 0.05479633 -0.13967259 -0.0559597 -0.044623893 -0.066543266 0.014622889 0.104681745 -0.042196013 0.024525555 0.0042920164 -0.09923087 -0.061196864 0.027663758 -0.0112026315 -0.0066480786 0.026368596 0.07571533 0.096675426 -0.033438787 0.028709203 0.020002902 0.14695396 -0.014313356 0.07627113 -0.06437169 0.06007673 -0.020140726 0.001310933 -0.05147049 0.12953469 -0.05716682 0.101872146 0.1296312 -0.05022111 0.022300676 -0.026129771 0.09564582 0.010010074 0.073297136 -0.021505391 0.112245075 -0.13482526 -0.045615584 -0.02227654 0.1671764 -0.057767883 0.054426067 -0.06597353 0.06700776 -0.14901231 0.1167634 0.07683689 0.025272908 0.042293683 0.030804122 -0.08055317 0.13127246 -0.06665456 -0.06887514 -0.07472037 -0.16618669 0.084863946 -0.12484284 -0.0747569 0.021404505 0.050780904 0.12001509 0.022647297 -0.04180219 -0.13721111 -0.0161675 -0.02548229 0.042425677
-0.16379233 0.023701884 -0.12379068 -0.0011008158 -0.14202096 -0.057173632 -0.0022682047 0.008003424 -0.06992651 0.106139906 0.00054579263 0.12951058 0.23966113 0.07161363 0.16028942 0.15047644 0.03041755 -0.14787632 -0.100513086 0.046470325 0.26025707 -0.08442915 -0.01239839 -0.008422684 -0.068491235 0.04196898 0.07627061 0.105374806 0.057206668 0.050909597 -0.1043999 -0.033495072 -0.08258746 0.096800424 0.16628489 0.13707359 -0.15131502 0.064345986 0.1265548 -0.057265386 -0.04719918 0.06732161 -0.11186689 -0.043825883 0.062796414 0.06627333 -0.0061281966 0.008750941 0.09864429 -0.019521873 -0.005547477 -0.022828255 -0.10844552 -0.0048263767 0.12048788 0.01640369 -0.060604613 0.055487577 -0.08424731 0.057576112 0.00063187024 -0.037866708 0.090509474 -0.08497592 0.052001823 -0.030454878 0.06381538 -0.04769213 0.069225945 -0.1707653 -0.038047 0.009985479 0.0849333 0.027934842 -0.07288022 -0.05064234 0.022422278 0.06366615 4.8831727e-05 0.051227737 -0.13137637 -0.07655395 -0.0014448018 -0.08846572 0.15667324 -0.017358562 0.17793736 0.16429703 0.09035073 -0.06038108 0.055906143 0.06331571 -0.14856562 0.03394527 -0.032987062 0.060041677 -0.0018894835 0.042674102 0.051027864 -0.0007949914 -0.08467778 -0.054673392 0.07090117 -0.0630108 -0.10791008 -0.06505932 -0.008397918 0.12942478 0.133269 -0.077953994 0.053868566 0.13142683 0.15610749 0.06719125 0.07607584 -0.02836743 0.12981729 0.016916038 -0.045644823 0.025816651 0.08007328 0.115162775 0.011954505 -0.07830336 -0.046724305 0.07435905 0.22438185 -0.089036465
-0.15020415 0.033238236 -0.09136316 0.020597674 -0.0010769821 -0.030883461 0.06537379 0.01644029 -0.0583919 0.0001653094 0.027022941 -0.017084092 0.10959088 0.053025775 0.22612134 -0.076791 0.08672758 0.0057188473 0.07641402 0.16868344 0.17272587 -0.0653711 -0.00016489564 0.016760625 -0.022879902 -0.026512133 0.116025284 -0.0039937827 0.01352738 0.03486263 0.07325524 0.006089288 -0.09423522 0.07209223 0.08163353 0.014904697 -0.1173805 0.036751144 0.11503769 0.07648097 -0.17035039 -0.11365886 -0.039554633 -0.16428602 -0.02609605 0.06533951 0.05589386 0.037497003 0.06877957 -0.034516275 0.004128598 0.08655931 -0.19901878 0.025207294 0.0154898465 0.0017713532 0.12662037 0.14877571 -0.10709732 0.04114126 -0.041727696 -0.03000156 0.06742489 -0.13824949 0.08011215 -0.00862414 0.061436072 0.08004761 0.03115625 -0.056728717 -0.099317 -0.047100052 0.023607597 0.060499668 -0.09440738 -0.052426476 -0.10642935 0.25219625 -0.060772948 0.11552974 -0.16674288 0.06517968 0.12956972 -0.19947001 0.07103191 0.078636825 0.039979182 0.08548869 0.0889603 -0.138292 0.070582926 0.041965883 -0.17965132 0.055451084 0.17240405 -0.025595244 0.1783006 0.08637439 -0.056356803 0.02029359 -0.17913152 -0.11929681 -0.0427704 -0.04360976 0.16685167 -0.14822812 -0.10438299 0.10776746 -0.035489883 0.1330036 0.019731821 -0.11676022 0.046496592 -0.029276773 0.13673325 0.0056790276 0.001743131 0.03970517 -0.09325413 0.07016038 0.08193017 -0.012785502 -0.03194015 -0.028402848 -0.12240523 -0.004652365 -0.013513196 -0.067179255
-0.01789438 0.082174145 -0.031403307 -0.1041969 -0.016458275 0.10247804 0.21133266 -0.018772384 -0.020642925 0.1029544 0.03165865 -0.054780584 -0.10661553 0.037322357 0.13562137 -0.097147696 -0.16168743 0.10696801 0.10899926 -0.071108274 0.04940208 0.18759906 0.04840998 0.20040326 0.035850104 -0.04262677 0.031915743 0.03072834 0.06683886 0.123213165 0.182606 -0.019698592 -0.10700263 0.18614808 -0.026253473 0.10258942 -0.046044365 0.031037847 0.037567917 0.023530707 -0.072105356 -0.022781262 0.009172436 -0.039190046 0.052619737 -0.0018495175 -0.019192077 0.08724819 0.029706052 0.12172542 0.08315046 0.019213209 0.050934687 0.15793923 0.016800724 0.0066680387 0.100189075 0.08694707 -0.01131662 -0.17159304 0.079856075 -0.0989505 0.20905386 0.12941721 0.08564568 0.012341151 0.001432802 -0.051341675 -0.044565514 -0.04283605 0.026690233 -0.08058182 0.1125046 0.05912895 -0.13672218 -0.048008908 0.016375942 0.13350926 -0.09327287 -0.013156976 -0.1379922 -0.011149076 0.12494613 0.04102366 -0.08576156 0.08639886 -0.11852272 -0.04891029 0.25356627 0.047556575 -0.0039673825 -0.025112746 0.04904406 0.048635736 0.112343766 -0.120361865 0.15905464 0.084918015 0.003652164 -0.06609004 0.0662097 -0.04763487 -0.07093549 0.030943444 0.14815487 0.047141246 0.037438843 0.19299404 0.051854864 0.12972641 0.08305753 0.02844041 -0.09341137 -0.034705408 -0.017194515 0.10569846 0.04555051 0.010965812 0.20440651 0.045588475 0.09345253 -0.090945326 0.032464657 -0.027080227 0.023465602 -0.10037311 0.111990884 -0.13586259
-0.05348848 0.098659836 -0.10596588 -0.02847193 0.025138611 0.08780978 0.16884771 -0.05476333 -0.028134119 0.15486513 -0.079604276 -0.118307054 -0.012745724 -0.040765814 0.17250498 -0.23981759 -0.1382431 0.18063158 0.16759454 0.016318915 0.21431497 -0.007831078 0.087407984 0.18934852 -0.07785792 -0.011031338 0.05638177 0.08776557 0.019886618 0.10583459 0.13233472 -0.063855484 -0.14395206 -0.0646996 -0.115405075 0.17443454 -0.14866571 0.028899118 0.16101827 0.16822687 -0.19267659 -0.09824121 -0.1325623 -0.15129894 -0.0100132385 0.04412295 0.013396541 0.18022685 0.013500222 0.0037825604 0.105147205 0.04846905 -0.10078224 0.09001997 -0.028397517 0.013269402 0.055902064 0.09049556 -0.19606091 -0.0545165 -0.004899562 -0.007999583 0.20836177 0.08387265 0.17815019 0.08193035 -0.051890608 0.091513105 0.00037923577 -0.06433421 0.03242427 -0.03887766 0.2710172 0.026253266 -0.02871407 -0.14425273 0.066083156 0.24604507 -0.09256034 0.051069643 -0.15951027 -0.25759193 0.19874139 -0.12920128 -0.12760548 0.21457858 -0.046467554 0.039417777 0.12492803 -0.049965378 -0.1069153 -0.07200089 -0.117323086 0.0031660662 0.14295627 -0.050471485 0.036315694 0.19381064 -0.2018254 -0.043927576 0.0186597 -0.15958694 0.09109592 0.04646831 0.20723498 0.20603898 -0.10009917 0.08681232 0.12521514 0.20915931 0.19414063 -0.0037241129 0.07469867 -0.17720893 0.05907744 0.027572552 0.021742377 0.07003118 0.096013315 -0.015281043 0.09932222 0.075535364 2.437901e-05 0.004998492 0.07704013 -0.077567354 0.0223228 -0.1703981
0.0982007 0.010901919 -0.2449106 0.037255634 0.076535046 0.1573213 -0.024733765 -0.13895918 0.1419781 0.11915833 -0.06215827 -0.105396435 -0.085310265 0.072731756 0.018171469 -0.15636483 -0.09583201 0.08385984 0.15976825 -0.13807921 0.20384997 0.083548784 0.15336274 0.20798567 -0.03905483 -0.03870596 -0.006653408 0.039788187 0.029092249 0.022145227 0.15332504 -0.17661864 -0.22237656 -0.07338889 0.040414296 0.13697906 -0.029470844 -0.07908179 0.26481324 0.073971 -0.11971728 -0.12469996 -0.11961869 -0.17630842 -0.08086295 0.2072672 -0.015287194 0.13849145 -0.010335281 0.11202713 0.0057944506 0.0884843 -0.06258678 0.2423628 -0.039249886 -0.06373633 0.12464478 0.24079488 -0.12728274 -0.02288472 -0.0011898034 -0.066550724 0.16805294 0.018875418 0.16843541 -0.11093663 -0.077322796 0.015309997 0.11436704 -0.07914911 -0.11121263 -0.094114855 0.14035624 0.07765606 -0.09490609 -0.21995233 0.074179776 0.28515074 -0.11610141 -0.046785045 -0.18247719 -0.2846192 0.30863875 -0.15153295 -0.10632621 0.037638143 -0.015932737 0.05779697 0.17504945 0.024453808 -0.19462807 0.03308497 -0.12258854 -0.11471855 0.30483818 -0.04522089 0.1667987 0.23064952 -0.12320301 -0.055781577 0.033245318 -0.21194531 -0.09761705 -0.06574248 0.21031073 0.052867327 -0.012980251 0.0057848804 0.196022 0.19165249 0.06750995 0.03308569 0.07327562 -0.15223773 0.16353443 -0.009873071 -0.019542601 -0.003835298 0.13422404 -0.09822313 0.113727234 -0.105522566 -0.04454135 -0.06381229 0.0035524846 -0.11455103 -0.03262658 -0.2302342
