2
784 32
0.039266553 -0.03129293 0.13044 -0.0028571566 0.026412226 0.086761 0.06781457 -0.018830646 -0.10060108 -0.057203155 -0.091263995 -0.053983513 0.1532553 -0.05413668 -0.07877631 -0.012573021 -0.036494505 -0.001936677 -0.05444298 0.008680686 -0.11343727 -0.041581202 0.06864307 0.008520859 0.073983796 -0.079575844 0.043888103 -0.11253073 0.04958493 0.084997825 -0.058007117 -0.070087306
0.049833175 -0.020665647 0.08839429 0.08182306 -0.056773383 0.0456538 0.017725445 0.017142667 0.06607705 0.0168963 -0.17166965 -0.052385163 0.12748924 -0.03390856 -0.10318819 0.026188543 0.08234929 -0.0145563055 -0.06983922 0.068649404 -0.06751207 0.048032176 0.054120407 -0.1280461 0.018516598 0.046680223 -0.13114716 -0.04943206 0.068816796 0.08374541 -0.01706049 -0.051017184
0.10068667 0.024457311 0.14281544 0.008428337 -0.06935938 0.043917693 -0.06755638 -0.01351567 0.04111681 -0.07230758 -0.09242053 -0.08656737 0.035650745 0.05900287 -0.083763 0.013379297 -0.00030552296 -0.0752956 -0.0009242974 0.04895843 -0.1581498 -0.023747861 0.09581056 -0.031166531 0.08529091 -0.084033705 -0.051847164 -0.043322183 -0.06548814 0.13601615 -0.15077214 0.012753038
-0.03777963 0.02144203 0.066963665 0.07483655 -0.013921123 0.03079998 0.043818366 -0.026222233 0.023113232 0.05979504 -0.19731697 -0.039571438 0.053563774 0.12040156 0.020486604 0.008697122 0.027978351 -0.05206046 -0.020151861 0.06296002 -0.1295751 -0.07636453 0.02322162 -0.15626277 0.07924816 0.037402134 -0.092436254 -0.07776971 0.021059835 0.110110864 -0.15239266 0.0024639321
0.022302467 0.10144462 0.015509147 -0.06501582 -0.0046907756 0.079327434 0.042477928 0.06556665 0.03335882 0.021686278 -0.023736509 0.039991323 0.20501216 0.09572272 -0.058677096 -0.044397164 0.03267758 -0.08021767 -0.05511739 -0.05419053 -0.10949414 -0.11312126 -0.01810202 -0.1125166 0.06331858 0.0003686205 -0.08972239 0.027513508 -0.03597737 0.135048 -0.02043311 0.031041546
0.07174769 0.04221053 0.07889001 0.00038934362 -0.09752365 -0.021774212 0.04412932 -0.022246504 -0.051269725 0.08352874 -0.15221196 -0.08926736 0.108040035 0.0165162 -0.08966134 0.07058383 -0.009913246 -0.112587646 -0.09048157 0.02183358 -0.12440934 -0.025997577 0.110380314 -0.044332366 0.07861431 0.1106744 -0.06953311 0.021329908 -0.064948194 0.1322466 -0.1292977 0.1196784
0.10849685 0.031952064 0.11576497 0.019237516 -0.02127126 0.08175567 -0.0046559996 0.049699515 0.041338615 0.06222208 -0.031616397 0.009128235 0.02173014 0.01119976 -0.08957036 0.03101407 0.032827534 0.0030042962 0.0051389774 0.017395396 -0.14304589 -0.033770487 0.04066253 -0.029257381 -0.072811864 0.023061398 -0.10006217 0.07005422 0.032828428 0.040625073 -0.032322567 0.002980713
0.07470713 -0.05659787 0.02777613 0.015801864 -0.065106735 0.0497573 0.030340834 -0.06720128 -0.09696159 0.11219039 -0.08591098 0.030248081 0.010577799 0.14126314 0.02100942 0.020202419 0.10033461 -0.07445933 -0.005044995 0.056738514 -0.11676297 -0.023485756 0.023862269 -0.065988496 0.045176886 -0.026977288 -0.07557503 0.04316644 -0.025455208 0.107140034 -0.017007304 0.14359082
0.13670762 -0.010829271 -0.027014535 0.072337046 -0.09690246 0.07681432 -0.07335275 -0.07957636 -0.0066329935 0.041042518 -0.06455584 0.010357519 0.011726494 0.07092376 -0.055664465 -0.07795982 0.01555283 -0.032628085 -0.07365308 -0.08086494 -0.15435188 -0.08344028 0.06547668 0.028887184 0.010664637 -0.089429565 -0.048531167 -0.07688328 -0.10383598 -0.008037628 -0.07664717 0.025768545
0.05470439 -0.03881504 0.08447283 0.023961496 -0.079237945 -0.026557164 -0.030073045 0.05701194 -0.023330873 0.035039984 -0.063728504 0.0031515737 0.0351046 0.053488284 0.03314036 -0.021766862 0.11529306 0.047938474 0.008775369 0.0023322927 -0.11679707 0.03293362 0.11889458 -0.01054459 -0.027851585 0.034373406 0.034227297 0.010041764 0.00094672345 -0.027836427 -0.029800348 0.06507457
0.056825064 -0.047256395 0.048235342 -0.049930833 -0.10147031 0.09273231 0.0060946634 -0.034046263 0.0058838106 0.034294758 0.02147076 0.035041634 -0.04506497 0.08670818 -0.07829907 -0.011295673 -0.0009881032 -0.07533883 -0.0511866 -0.024846394 -0.025794711 0.0709839 0.015623932 -0.10994313 0.058832273 0.060312748 -0.047535498 0.02481377 0.048750564 0.052173566 -0.088071644 -0.0010719665
-0.026661254 -0.07074345 -0.04160342 -0.068419926 0.021797849 -0.013550524 0.0254998 0.040370714 0.066747546 -0.004974917 0.042306907 -0.06933075 0.002802154 -0.0055834716 -0.040363465 -0.048538342 0.032990016 -0.013701851 0.020616766 -0.025777165 -0.012522847 0.021571878 -0.02981089 -0.021556271 -0.009830652 -0.0050116717 0.0024112645 -0.08568118 -0.060141083 0.004520359 -0.014570168 0.08762319
-0.017912807 -0.03709876 0.053252757 0.007027034 0.05526069 0.048688687 0.067762725 -0.06066752 -0.054041695 0.021277314 0.027861472 -0.063591324 0.010428394 0.092258446 -0.055750005 -0.009026846 -0.07076561 0.040394742 0.020567242 0.034449205 -0.019717576 -0.06370922 -0.059369843 0.006263484 0.052433863 0.04222411 -0.087180905 0.012934781 -0.022456864 -0.052257985 -0.047363438 -0.03924908
-0.016336503 0.0031317566 0.08575878 -0.039163243 0.08154702 -0.03338499 -0.023859551 -0.06179472 0.009059753 -0.0057337796 0.044984363 -0.03698114 -0.033659957 -0.072977714 -0.07659784 0.020114683 0.027409207 -0.08455766 0.034868475 0.083452515 0.06959332 0.055742525 0.055959523 0.052819274 -0.068450615 0.050643712 -0.025888912 -0.03632562 0.009173271 -0.071373746 0.04395294 -0.05258212
-0.0299911 0.062169764 -0.006466478 -0.053485576 0.07100146 0.0033088953 -0.08328662 -0.034311812 0.024216058 -0.030439157 0.03326766 -0.031167159 -0.06010475 -0.053866684 0.047311835 0.06620879 -0.011548265 0.07075937 0.07305956 -0.022718994 0.020224018 0.0605367 0.042279575 0.03050361 -0.03608832 0.017320642 0.06829463 0.008099156 0.03411424 -0.0794244 -0.01599854 0.04667136
0.039862603 0.04455997 0.017368719 0.030572267 -0.0713319 -0.07196726 -0.07991644 -0.032021966 -0.0323289 -0.02071273 0.019775128 -0.05224777 -0.039155353 -0.064268015 -0.024763888 0.008003042 -0.07456698 -0.007427961 -0.03634415 -0.083840065 0.00809502 -0.015108306 -0.03870105 -0.06002376 0.083832264 0.003792592 -0.036677253 0.041769624 -0.03236257 0.057262994 -0.048874095 0.07837421
-0.07998921 0.049866877 0.0032588914 0.014389031 -0.042154294 -0.08184009 -0.0003804639 -0.02313111 0.068707265 -0.068566106 0.031529166 0.014461853 0.016067013 0.059951358 0.036138885 -0.05790571 0.023556963 0.014165968 -0.023550171 -0.07835005 0.002677478 0.06857679 -0.02508083 -0.06778409 0.014783978 0.050973468 0.033514626 -0.07758117 0.075961195 -0.011795662 0.057596408 0.009190619
0.058400564 0.047376238 0.04025177 0.012065403 -0.06548369 0.009950943 0.047903754 0.08201089 0.064330794 -0.07229583 -0.045988504 -0.03867309 -0.04335987 -0.018571943 -0.017244108 -0.0010516495 0.056795366 -0.052837074 -0.023481417 -0.005466193 0.012769543 -0.07761732 -0.0523228 -0.045105744 -0.07889103 0.078837134 0.06145642 -0.075243436 -0.023315944 -0.03655748 -0.056736074 -0.011688553
-0.04236957 -0.0075328574 -0.016663045 -0.06500867 -0.0264997 0.059624143 -0.061442498 -0.023231179 -0.050421447 -0.057719134 0.015483208 0.0032240972 0.0020953715 0.060652845 -0.075575404 -0.044288017 0.04544588 -0.037663944 -0.011859901 0.061875828 -0.07608637 0.061180137 -0.04308896 0.040411286 -0.07122798 0.060709856 0.04114186 -0.044178516 -0.0006777495 -0.015846953 -0.0054171085 0.07074233
0.06481659 -0.07577885 -0.042806912 0.048032902 0.040577896 -0.080146596 -0.067360364 -0.04862491 0.020022728 0.050123088 -0.035045102 -0.058304206 -0.076768205 0.062277384 0.024990119 -0.07970044 0.01728142 -0.008561365 -0.012422994 0.06614017 0.078349955 0.066804715 -0.008849405 -0.046119574 -0.005329706 0.07461368 -0.07322837 -0.04456904 0.0019551665 -0.03427004 -0.08388556 -0.076553315
0.030545501 0.014978972 -0.08346069 0.0038799772 -0.04827912 -0.052722216 0.06673808 0.062229406 0.062251773 0.057692565 -0.01711099 0.08527494 -0.029926501 -0.014256206 0.060592387 0.010630589 0.035129525 -0.03299972 0.05469141 0.052804194 0.030614547 0.031037034 0.041347243 0.078663394 -0.05455722 0.03662347 0.06436466 -0.061359383 -0.022390068 0.08471511 0.02123908 0.06917339
0.08325375 -0.0043373215 0.008289675 -0.08308027 -0.036226295 0.060886327 0.007064986 -0.0068192687 -0.0061937063 -0.06627018 -0.03845764 0.0019030124 0.031603727 0.020650016 -0.017910434 0.021334525 0.06460353 0.048100054 -0.0667243 0.044448942 0.056186244 0.07526579 0.056589045 0.06292876 0.0031654339 0.07404485 -0.070357114 0.009106631 -0.026438683 0.0063284636 0.011553315 0.048997898
0.026438337 0.06114949 0.0057624895 -0.051208425 0.061601244 -0.077450454 -0.0185045 -0.021444801 -0.059727747 -0.038289167 0.030302243 0.011747198 -0.06865627 -0.043239772 -0.016337382 0.03590821 0.034321386 -0.06280936 -0.049962055 -0.044963107 -0.013552806 -0.0837559 -0.026566928 0.07114555 0.047543015 0.027432218 0.0049356082 0.06452566 0.043409992 0.034858588 0.031970024 -0.055158313
-0.06060709 -0.06364213 -0.06413459 0.070539646 -0.07325185 -0.021504896 0.07390806 -0.073804796 0.02958164 -0.057826523 -0.039587345 0.070223615 -0.05532463 0.034957808 -0.0056431526 0.083091006 0.02267929 0.0323156 -0.050030116 0.03985058 -0.0841958 0.08141369 -0.022353392 0.03822646 0.039315414 -0.012101637 -0.0567867 -0.028505888 -0.025327297 -0.043125346 0.05285354 -0.06414047
0.023641571 0.037105694 0.0002437249 -0.064661086 0.007824652 -0.009946915 -0.0446883 -0.02365015 -0.048411395 -0.07822829 0.060509108 0.03349653 0.01702421 0.08796134 -0.036456954 0.07539845 0.081480205 0.010560291 0.053238936 0.0055174856 0.037492238 0.044606026 0.007838134 -0.06877823 -0.083680205 0.018879222 0.04083469 0.025773311 0.04102312 0.042182207 0.06657834 0.029150207
0.035977148 0.035311684 -0.061316196 -0.04499907 -0.08818992 0.028584026 -0.026833711 0.023261622 0.03359817 0.026072055 -0.00332403 0.030787993 -0.01130504 0.02488857 0.05493149 -0.06859857 0.005472588 0.0030180146 -0.074500434 -0.04642782 -0.08624384 -0.025056738 -0.01997391 -0.13709345 -0.06848164 -0.071765795 -0.112506546 0.05580239 0.017153291 -0.025004994 0.054840833 0.018504295
0.08691065 0.10354425 -0.018651826 0.009246146 0.041683927 -0.02006696 -0.021006616 0.012985377 -0.037540864 0.039673124 -0.010273179 -0.021404693 0.061579302 0.0407877 -0.024307644 -0.05113898 -0.04093262 -0.07427346 -0.019648362 0.10218663 -0.090066895 0.024458444 -0.0053707235 -0.10261277 0.05949299 -0.08598714 -0.07423247 -0.047302857 -0.09136156 0.100892134 -0.028111923 -0.004396446
0.11469786 0.12211081 0.07423931 0.0040776925 -0.0128975175 0.08054731 -0.06921359 -0.01368848 -0.069219515 -0.039360438 -0.09226596 -0.0882891 0.12746745 -0.041140422 -0.085531704 0.008842892 0.08133512 -0.1353018 0.062011078 0.03257413 -0.040035598 0.0006403814 0.020211399 -0.18019222 0.046022005 -0.018987246 -0.120890036 0.10004718 -0.09654486 -0.020334452 -0.1063466 0.003397816
-0.01570617 0.083495565 0.030613216 0.008651544 0.09763338 0.097405195 -0.06734499 -0.0004884388 -0.07929403 -0.0024694281 -0.13466768 -0.036708735 0.1071498 0.0037460432 -0.039489653 -0.008627942 0.023142112 -0.1438843 -0.079020076 0.062515214 -0.02150279 -0.14495637 0.057269167 -0.14738992 0.058533143 -0.13212681 -0.080265135 0.051476356 -0.030770995 0.03461202 -0.12940179 -0.03304376
0.05272646 0.09331724 0.07619848 -0.008567684 -0.020981897 -0.019349577 -0.025784649 -0.042581137 -0.10003898 -0.09042456 -0.05281062 -0.07021872 0.117606 -0.16246907 -0.09145825 0.09247831 0.057004638 -0.071604036 -0.04356462 0.21074244 -0.04048539 -0.0688214 0.10827368 -0.2759772 -0.019273754 -0.12670797 -0.099292405 0.114848346 -0.08956779 0.060467962 -0.22820464 -0.19512652
0.044668723 0.003956425 0.102663204 0.040134106 0.06956896 0.0075377296 -0.0020598995 -0.056877244 0.036135294 -0.07989321 -0.14267768 -0.034183316 0.1550793 -0.0135672605 0.010531891 0.048323262 0.06611867 -0.14261872 -0.15963888 0.1449294 -0.18003093 -0.13208993 0.094321065 -0.29245576 -0.043943115 0.007922059 -0.14416246 0.09598541 -0.010651874 0.18019246 -0.23636015 -0.17730875
-0.03413149 0.059762288 0.08985794 -0.018169226 0.087063394 0.048192102 -0.13160782 -0.0039150743 0.06220029 -0.0078110676 -0.14024894 -0.1615299 0.2716866 -0.019611362 -0.14410327 0.0816519 0.21836029 -0.23588473 -0.120612755 0.23466618 -0.10150879 -0.26970413 0.15295863 -0.24629913 0.027434804 -0.09711286 -0.25154436 0.04257081 -0.11696935 0.06683263 -0.30748504 -0.18502657
0.0101317875 0.07224751 -0.056688126 -0.008035667 0.05298116 -0.052294765 -0.114456154 -0.049355593 0.042812973 0.03662925 -0.068471 -0.25260842 0.12318351 -0.08105234 -0.13752958 0.046397887 0.10670745 -0.20169331 -0.25375235 0.15220161 -0.08750895 -0.23398827 0.01887852 -0.28059867 -0.12737638 -0.045909584 -0.2084459 0.08907479 -0.06756868 0.12438474 -0.38872415 -0.035464168
-0.019405484 0.026288206 0.041136462 0.11716351 -0.0320328 -0.12833965 -0.13727371 -0.032365367 0.041170623 0.057596013 -0.10560591 -0.22496954 0.19635876 0.07331099 0.045434285 0.16554524 0.09900214 -0.11087233 -0.2262346 0.116493024 -0.13278416 -0.23389049 0.08747584 -0.19511876 -0.08098416 0.057226595 -0.17751504 0.06682944 -0.10002469 0.117751025 -0.33762407 -0.07351036
0.05941692 -0.024510846 0.033092596 0.0017950045 -0.04958277 -0.11208965 -0.162729 0.010129183 0.07095759 0.06577272 -0.037195336 -0.10231599 0.10293036 0.06458148 -0.104223475 0.04787829 0.21481965 -0.06751281 -0.23240066 0.11930302 -0.10289867 -0.24251229 0.10300904 -0.15295792 -0.10622428 0.027160218 -0.19034168 0.123900265 -0.064985834 0.17023566 -0.27281785 -0.11212042
0.03524509 0.05909297 0.009806884 0.015024466 -0.11813747 -0.023498548 -0.13855721 -0.07999463 0.069714464 0.14557008 0.013123522 -0.10888867 0.12186309 0.12367523 -0.09098156 -0.05168889 0.18526821 -0.03787098 -0.16217595 0.1861173 -0.06222346 -0.17543764 0.063306175 -0.11181537 -0.022747012 -0.1047317 -0.090731286 0.11404079 -0.17769712 0.2792628 -0.12252448 -0.018094698
0.03774297 0.1482479 -0.026623543 -0.041161176 -0.010821772 -0.02980694 0.027449114 0.0028529048 -0.036363468 0.19924419 -0.011645872 -0.192837 0.11952826 0.24399975 -0.0013786759 -0.12689605 0.12105354 -0.075961694 -0.14731736 -0.031796433 -0.123172365 -0.06353265 0.028409379 -0.10577046 -0.07260681 -0.07266484 -0.15733023 -0.007119249 -0.045164034 0.055796046 -0.20951173 0.19830506
0.22918536 0.09287278 -0.049980458 0.016623667 -0.15871058 -0.12286651 0.090259604 -0.10313679 0.013778574 0.06771751 0.011353742 -0.10542573 0.024276536 0.15043734 0.02393565 -0.107027374 0.05581877 0.019402713 -0.0221097 -0.09042369 -0.21650827 -0.17188044 0.047798 -0.10557637 0.021715704 -0.08501392 -0.121472575 -0.031182026 -0.10069463 0.08121739 -0.21450117 0.17653511
0.05880567 0.020885423 0.011910124 0.07905702 -0.090403065 0.023669185 0.08695856 -0.11110589 -0.042962477 0.14874141 -0.10260896 -0.01739671 0.021417653 0.10600174 0.05124506 -0.16547689 -0.026028994 -0.032529622 -0.059338327 -0.07373663 -0.07004971 -0.0090911575 0.11834379 -0.053895026 -0.0058081783 -0.09766107 -0.018534042 -0.020772636 -0.015882023 -0.00252155 -0.15348528 0.19207908
0.15234388 -0.0072938576 0.105545014 0.023327725 0.025205843 -0.01595005 0.08040628 0.0098025985 -0.07384763 0.12901177 -0.10972021 -0.08096228 0.018742802 0.14558585 0.09140638 -0.12984966 -0.05254186 0.060625102 0.057535022 -0.10373334 -0.08517217 -0.084972516 0.09118736 -0.039865352 -0.0014336925 -0.050825864 -0.082689784 -0.08214122 -0.035682797 -0.058450423 -0.101519234 0.09632573
0.16347261 -0.06249823 -0.0395825 0.021761945 -0.11620668 0.02041715 0.035627943 -0.10422656 -0.00803105 0.038653683 -0.08062674 0.05157134 -0.070274584 -0.034323376 0.07384104 -0.11842052 -0.06927075 0.06724472 -0.07498979 -0.015679408 -0.15026188 -0.027964795 0.041999847 -0.067645356 -0.008244756 0.055180922 -0.09899681 -0.03187545 -0.010677858 -0.024988221 -0.08362502 0.0547861
0.094239116 0.06264973 -0.02919973 0.022448864 -0.015196712 -0.0072564213 -0.034252398 0.026918674 0.013719294 -0.0038207597 0.03826467 -0.008801246 -0.017369647 0.032237317 -0.0590979 -0.10673098 0.045531753 -0.049749285 0.018720986 -0.052941196 -0.13471554 0.015440987 -0.01871038 -0.067041114 0.052852646 -0.07687256 -0.012136136 -0.13766624 -0.052404873 -0.0021488082 -0.008548836 -6.418962e-05
0.047760356 0.072299935 0.0370679 0.018994423 -0.069966674 0.033389386 0.06020365 0.045732234 -0.009284713 -0.053552866 -0.07580075 0.050002854 -0.0056601358 -0.075561516 -0.06884373 0.021324482 -0.035252508 0.06296684 0.07362061 -0.06110179 -0.022062125 0.033509422 0.025769463 0.055446517 0.08026448 -0.02576576 -0.0033024868 -0.061045446 -0.053984515 0.06234965 0.035540164 -0.0419445
0.039941195 -0.013912003 -0.07962122 0.057885155 0.08612465 0.0417982 0.0699831 -0.0625205 -0.046785742 0.02969099 0.030718647 -0.028937962 -0.05874833 0.013240356 0.030286597 0.03067193 -0.07044938 -0.014701703 0.08068479 -0.027693031 0.022139285 0.011034409 -0.05413514 0.08051259 0.08501239 0.025704289 0.050587356 -0.049870983 -0.042963892 0.07240852 0.069085784 -0.08031832
-0.08038272 -0.05673668 -0.048688333 0.034617074 0.06633916 -0.034475546 0.03175678 0.03483388 0.08326555 0.028914023 0.08180717 0.048923872 0.05774087 0.057787005 0.017090693 0.017136866 -0.049494646 0.080626786 -0.08243197 0.046816554 0.07939351 0.013595117 -0.043743547 -0.05715715 0.060931705 0.02898266 0.03624731 -0.03559867 0.05363668 0.05876945 0.02520175 -0.03729804
0.0643413 0.00030114502 0.081167184 0.038265027 0.072486006 0.040252037 -0.04518464 -0.025766242 0.07685495 -0.05804798 0.06518374 -0.006610334 0.053174324 0.04685802 0.0643853 0.036644496 0.07627856 -0.028043691 -0.06744282 -0.0026615337 -0.077139184 -0.0022221059 0.06698423 -0.06288815 0.014497615 0.08278408 0.049917944 0.05510571 -0.055237003 -0.043956187 -0.056895416 0.063894175
-0.051430613 0.00903549 0.044164322 -0.026086114 -0.07163822 -0.04487736 0.0061386004 0.031613007 0.0031756237 -0.035634406 0.04721638 0.05861496 -0.011932433 0.07342934 -0.0023418665 0.052073844 0.069868244 0.067526676 -0.06719724 -0.006613381 -0.054011658 -0.02057086 -0.018171132 -0.057783574 0.08179488 0.056820013 -0.017604053 0.03374084 -0.06693662 0.043119736 0.03383773 -0.01765246
-0.0827133 -0.06494049 0.014376376 0.010796461 -0.0041007902 -0.014680758 -0.052752428 -0.0028824261 0.031825002 0.061665606 -0.012430015 0.06601314 -0.07579438 0.063356884 -0.070809975 -0.01836297 -0.005921927 -0.036958314 0.05965472 -0.048644852 0.0018370252 0.07875266 -0.08103303 0.0031607503 -0.008830043 -0.06365671 0.054268725 -0.063710004 0.06826424 -0.014266206 0.024741646 -0.0682537
0.080029 0.01300769 -0.033938468 0.041866496 0.00069604156 0.0758837 0.04568794 0.062636994 -0.077551626 -0.0047874535 0.026932374 0.02938074 0.07834647 0.073435865 -0.01799236 -0.015317768 -0.03611176 0.044683553 0.052445974 0.0013654407 0.043277413 -0.060386613 0.059057176 0.015728356 -0.057037182 0.008223484 0.012265694 -0.07725799 -0.023223136 -0.080352396 -0.08261645 -0.01804875
-0.04521039 -0.066912115 -0.046700902 0.018699976 0.008806773 -0.042786304 0.037580356 -0.051770423 -0.048981022 -0.022426937 0.062656775 -0.009826861 0.027601395 0.009060546 -0.03174711 0.04342296 0.021319984 -0.08130458 -0.04822391 -0.032280672 -0.023226727 0.034324497 -0.015703406 -0.008581106 -0.05146579 -0.028278627 0.05721533 -0.06352964 0.00425452 -0.033437606 0.00020580666 0.06140483
-0.017379768 -0.0074370652 -0.017462002 -0.07812811 0.05826189 0.061161865 0.053374078 -0.031869035 0.038487956 -0.045401677 -0.004445875 0.06010073 -0.07397913 0.009655468 0.046968017 0.04244153 0.008012094 -0.005882302 0.06409006 -0.027677674 -0.065859325 -0.07436796 -0.0028384856 0.03851189 0.083313614 -0.020642545 -0.018867668 0.053985104 0.033358637 -0.02412581 0.073711574 -0.002387023
