2
784 128
-0.018025724 -0.11510447 0.023232425 0.11198807 0.087379895 -0.07614754 -0.07717603 -0.12308473 0.06077807 0.04933984 0.05993059 -0.12399053 0.15129094 -0.011558495 0.026650904 0.15271573 0.123029985 -0.1664794 0.007573154 0.045414764 -0.0731971 0.055873208 0.1341059 0.010459514 0.19039129 -0.0360204 0.15065874 0.06603189 -0.013480306 0.108786434 0.10798611 -0.04806709 0.16997728 0.1327182 0.06654933 0.049655292 0.019022012 0.0033093593 -0.015409196 0.06708564 0.0051235436 -0.12463967 0.017177384 0.057569828 0.20419607 -0.04283157 -0.038726047 0.0054361615 0.19076936 -0.0064478233 0.039542247 -0.10827705 -0.08255934 -0.064960785 0.10753035 0.14470607 0.023422103 0.037071377 -0.03937119 0.31087026 0.024602002 -0.18429539 0.16810848 -0.11613902 0.20752732 -0.10158095 0.061199203 -0.0047808406 -0.109165415 0.0026388932 0.051429234 0.09502483 0.0895879 -0.05834561 0.17239581 0.029210275 -0.18875027 -0.054728895 0.046824813 0.08012593 0.04372523 0.1789412 -0.16827989 -0.020946877 0.017736854 -0.013341285 0.02669563 -0.19009899 0.23194529 0.060522508 -0.06338812 0.0095166 0.06389176 -0.09940812 0.03826742 0.065194845 -0.12994817 0.052622832 -0.06530245 0.09106442 -0.089172415 -0.16396435 0.057319403 0.11458428 0.037979595 0.23164296 -0.024887342 0.012333921 -0.08050423 -0.030052591 -0.05225928 0.080727905 -0.08271339 0.026474657 -0.12799945 0.20011623 0.13019408 0.047105353 0.118588954 -0.19839351 -0.014036536 0.05030357 -0.08879464 -0.17938566 0.11728337 0.020539638 0.020823756 -0.09240796
-0.012414223 -0.02588621 0.03239573 -0.036059774 0.12019748 -0.19008468 -0.060033023 -0.033674855 -0.09679202 -0.0005647645 -0.02834805 -0.16593553 0.1416324 -0.10782389 -0.023018729 0.20374025 -0.07713797 -0.32586804 0.06517269 0.029964393 0.11987674 0.005260853 0.14815484 -0.1461401 0.20681296 -0.08060745 0.121179804 0.07898841 -0.057805777 -0.156113 0.16618961 -0.049253207 0.25909975 -0.023796696 -0.013445413 -0.015232356 -0.057487603 -0.07150691 -0.10830678 0.31376085 -0.06630349 0.0537085 0.07166109 0.035906687 0.099154286 0.017061846 0.18450923 0.028784687 0.14827299 -0.0065573934 -0.019925898 -0.06387739 -0.013499355 -0.11239493 0.20149349 -0.019931935 0.010941551 0.019862711 -0.04959892 0.011034407 -0.047238573 -0.1767574 0.27100182 -0.17712949 0.11363161 -0.031146318 0.097245865 -0.07050454 0.18192807 -0.08199691 -0.044189878 0.2134565 0.090330034 0.0034042357 0.006118123 0.10459733 -0.11058878 0.017492274 0.08324692 0.24478923 -0.055294354 -0.039643582 -0.04737735 -0.08756758 -0.022281677 -0.07722884 -0.29764092 0.036336955 0.11672658 0.2168239 -0.13087896 0.12596819 0.1884591 -0.050443247 -0.11678602 0.06514981 0.016709497 0.09550307 -0.16956949 0.19369881 0.10362457 -0.09165038 -0.027941668 0.0004121226 -0.120048665 0.26857367 -0.038218275 -0.03787344 -0.06998714 -0.032840963 -0.051748864 -0.009138325 -0.03971734 0.23369318 0.07364597 -0.1352077 -0.006871079 -0.19684969 -0.03947456 -0.05217869 -0.0503455 -0.12662163 0.13393994 0.015578035 -0.11765478 -0.12032062 0.065784015 0.10764993
-0.06751751 -0.120883875 0.15348448 -0.22908354 0.06884278 -0.13732074 -0.24245872 -0.03099037 0.013456715 0.018447807 0.030481772 -0.22445796 0.122339435 -0.113658674 0.09182476 -0.07140597 -0.06589928 -0.2642662 0.1450204 0.090334944 0.057754476 -0.012386522 0.3220966 -0.09036332 0.17094322 -0.21758758 0.028220553 0.022101222 0.009765126 0.0007657432 0.06098979 -0.02458853 -0.049625743 -0.1575797 0.032940187 0.092043705 -0.10583951 -0.16481069 -0.015443472 0.22829105 -0.02065894 0.005387649 -0.01788939 -0.016093737 0.05761077 -0.012027429 0.24089788 -0.121398725 0.029634824 -0.12645142 -0.15258291 0.14269456 -0.01478427 -0.19574386 0.2100335 -0.058235902 0.1687613 0.0031883412 -0.1877865 0.05570681 0.03758183 -0.19791758 0.022818694 -0.23761848 -0.04425656 -0.15810254 0.14950868 -0.12507324 0.1427161 -0.17331862 0.039638437 0.0847683 0.11323473 -0.094000876 -0.023594731 0.09854952 -0.13479602 0.060468223 0.08684188 0.41333342 -0.022079615 -0.030175924 -0.03373458 0.031760234 0.0620209 0.08423203 -0.11728798 0.043936163 0.025196899 0.033725973 -0.23413205 0.0692563 0.20355137 -0.11732507 -0.034564346 -0.054698944 0.09439333 0.35937554 -0.18751699 -0.020756073 0.01800527 -0.014019005 0.029791975 0.07821277 -0.15583047 0.06991238 -0.008075252 -0.13285536 -0.01046045 -0.31085795 -0.105952576 -0.021473281 -0.21450897 0.22393264 0.014492427 -0.24989201 -0.062603705 -0.10247941 -0.1815307 0.014747662 -0.1170949 0.010341697 0.11697932 0.17775808 -0.04295225 0.05489464 -0.03512403 0.020345168
-0.050728183 -0.14314231 -0.07272479 -0.07534851 0.07678387 -0.22943318 -0.16141349 0.04485789 -0.036076654 0.06222016 -0.12889473 -0.103271484 0.20490068 -0.15556268 0.044848915 0.110185966 -0.060112733 -0.16284975 0.09548731 -0.012391274 -0.04247338 0.033196148 0.23576121 -0.1048001 0.068022914 -0.1505353 -0.12541719 -0.0006360939 -0.06404518 -0.11779134 0.07977334 -0.031084005 -0.09536573 -0.05237731 -0.023028318 0.05005182 -0.12604396 -0.1400448 -0.11806034 0.2667215 -0.11035691 0.15044828 0.09953401 -0.009017386 0.12018624 -0.053241454 0.14178954 -0.20845248 0.10758754 -0.0670566 -0.21040821 0.0843054 -0.12608238 -0.12582037 0.1733439 -0.18170244 -0.012309125 -0.08861797 -0.12650357 0.05106711 0.09962792 -0.31952465 -0.012744396 -0.080952235 0.22122769 -0.26016602 0.11613199 -0.11890278 0.1310264 -0.2887212 0.09821497 0.15638806 -0.09881558 -0.07509139 0.028156387 0.035761207 -0.27823743 0.049942296 0.07239386 0.39777625 0.007621955 -0.20387861 0.010975687 -0.010529275 0.15256023 0.20707408 -0.11523542 0.041814536 -0.07739591 0.103398874 -0.023490202 -0.070052356 0.16088678 0.009755703 -0.17484982 -0.33231974 0.091142684 0.06682277 -0.23921627 -0.04816497 0.20433946 -0.013161002 0.049470503 -0.011913277 -0.022265445 0.20407808 -0.0026417684 -0.10618717 -0.018701399 -0.23774146 0.025662966 0.010387166 -0.07190623 0.16158432 0.00019930002 -0.16215602 -0.046473704 -0.25568482 -0.08646196 -0.022220494 -0.10237214 0.037747048 0.17544973 0.04036108 0.0018020994 0.06675275 0.05040028 0.17493995
0.0012821605 0.0046324995 -0.11981017 0.13262677 0.082003504 -0.15997235 -0.20609039 0.108763844 -0.13214742 0.06527202 -0.17209151 -0.072765134 -0.029541371 -0.16242953 0.071462505 0.12704521 -0.06915416 0.09413173 0.0062398524 -0.001576916 0.05402139 0.037066486 0.13276528 -0.20064385 0.05622203 -0.049762823 -0.13052697 -0.092457846 0.06423163 0.1282951 0.10749982 -0.035806075 0.073720194 -0.06401891 0.004200864 0.023717623 -0.059210986 -0.14151178 -0.031406578 0.2362966 -0.17886929 0.07263533 0.07182759 0.200389 -0.021222688 0.019871145 -0.05803059 -0.28946412 -0.008293341 -0.17191651 -0.21442424 0.008052434 -0.2218605 -0.0427148 0.08960507 -0.21927476 -0.13984747 -0.05549879 -0.23077896 0.13931318 -0.023399787 -0.32475534 0.11748498 -0.11385698 0.2082838 -0.15864643 0.09531725 -0.07816827 -0.046353992 -0.11374893 -0.064161055 0.24036543 0.0026297143 -0.16602 0.009971252 0.11191763 -0.28484973 -0.008963649 0.019097058 0.13558918 -0.052773755 -0.1731807 -0.07405184 -0.010808654 0.0457116 0.07549737 -0.16764545 0.0012017877 -0.011977656 0.13622126 0.050386027 -0.00069891824 0.074718975 0.18230863 -0.114480495 -0.24142058 0.025555948 0.056557335 -0.3341074 -0.0037909113 0.10869186 0.043340098 -0.015062661 0.027865618 -0.07212963 0.18907134 -0.0098172 -0.04011294 0.06606825 -0.29009795 0.16268867 -0.10394651 0.0070220036 0.008271695 0.047399722 -0.009772832 -0.020362148 -0.25734204 0.07517046 -0.03249897 -0.20374793 -0.003435018 -0.055424646 0.18049876 -0.046648536 0.042210393 -0.04514399 0.08638668
-0.09757158 0.058699735 -0.18628433 0.0069066323 0.089517295 -0.14170079 -0.22002637 0.054114603 -0.09747559 -0.0015837421 -0.12854053 0.0036855915 0.029489422 -0.22515169 -0.16279772 0.16979863 -0.21204852 0.07133597 0.152935 -0.18137467 0.04410431 -0.0121946195 0.036435008 -0.15931177 -0.11964934 0.06998304 -0.19828767 -0.14108782 -0.075096846 0.060572267 0.15190287 0.007304141 0.09113991 0.10829868 0.06705315 0.07750847 -0.12718989 -0.27353352 0.06288117 0.13664453 -0.03734798 0.22909442 0.0731553 0.19062088 0.12181023 -0.011963773 0.035566002 -0.33710593 0.12534256 -0.114879414 -0.14095415 0.032044522 -0.1512692 0.031725366 0.098977104 -0.16554554 -0.024677146 0.063289694 -0.0994724 0.05387631 0.11176737 -0.23463847 0.20363751 -0.1703869 0.06538832 -0.19957317 0.03396948 -0.022317957 0.011040162 -0.12902531 -0.10552656 0.110481404 -0.054633703 -0.16775736 -0.13892171 -0.0028874164 -0.21195804 0.13511336 0.02079685 0.13717806 -0.09950125 -0.19490908 0.03005713 0.018379655 -0.0406884 0.29169452 -0.010500175 -0.012302594 -0.24480662 0.10864565 0.11326959 0.03938781 0.08907209 0.059293084 -0.20804462 -0.2538747 0.11278533 0.032962512 -0.1595195 -0.019775718 0.3003564 0.1069793 -0.11057826 0.043239687 -0.08995137 -0.17168187 -0.05531504 -0.04907104 0.0062011513 -0.2967139 0.06086974 -0.04589619 0.12519632 -0.022192547 -0.00014891592 -0.043005828 -0.14983451 -0.2865415 0.100309 -0.058185615 -0.14407627 0.014258968 0.025144083 0.04639942 -0.08225257 -0.048616417 -0.16648898 0.048278846
-0.116847344 0.10640298 -0.063948266 0.013293899 0.00048568222 0.0010826696 -0.16623549 -0.039062794 -0.054693706 0.09243242 -0.16111389 0.10212212 0.043894555 -0.081042826 -0.21760167 0.042609714 -0.20307072 0.11664011 0.21627139 -0.17913646 0.06679526 0.10515626 0.04900663 -0.14522848 -0.013274894 0.022812638 -0.13893464 -0.1414873 0.02030021 0.085924804 0.09634149 -0.0346664 0.12098428 0.005685397 0.008805274 -0.015526057 -0.07486671 -0.12807487 0.06037389 0.01847478 -0.014694294 0.11704866 0.027858347 0.12739736 0.1445131 0.020827705 -0.05081462 -0.11372411 0.13782416 -0.20120922 -0.1400916 -0.10338054 -0.2752592 -0.0155038545 0.042063255 -0.05488833 -0.044230673 -0.11069074 -0.014103267 0.06700998 0.035815246 -0.046228487 0.101877354 -0.013952007 -0.046618525 -0.21767308 0.0028715094 -0.06510544 0.008769187 -0.024341887 0.042821787 -0.031221697 -0.043085385 -0.2606393 0.0049428805 -0.053526647 -0.037781995 -0.011969533 -0.0642809 0.012148779 -0.060229912 -0.100936785 0.12236876 -0.05492583 -0.09026103 0.24711019 0.039132584 0.03171574 -0.17153259 0.049883552 0.12807441 -0.00392123 0.086028926 0.063970454 -0.21564525 -0.17763788 0.042886022 -0.044078406 -0.19021975 -0.035176065 0.19624536 0.03108298 -0.09843018 0.0043885964 -0.0528321 -0.088417806 -0.0839373 -0.102001294 -0.13133913 -0.3596325 0.00700869 -0.2461284 0.010488053 -0.02270062 0.103974365 0.017115252 -0.09665912 -0.2443673 0.0056569898 -0.14138626 -0.042975403 0.024199652 0.027152209 0.026410947 -0.051032245 0.1616461 -0.03430844 0.15024465
-0.10638442 -0.048437115 0.010331225 -0.033688616 0.040786304 0.020753657 -0.16131528 -0.06089955 -0.054301493 0.17514691 -0.057986375 0.18752022 -0.031444017 -0.12120875 -0.2804553 0.11333383 -0.22355556 0.079475336 0.029367596 -0.1875923 -0.034542654 0.1240915 -0.07539607 -0.04246372 0.011643395 0.05691501 -0.020930042 -0.13630645 0.05873611 0.023102054 0.03596544 -0.05931005 0.13978052 0.13508561 0.13731018 -0.08117377 0.012569577 -0.098269306 0.14459677 -0.099817365 0.0400099 0.024621252 -0.03897794 0.15402111 0.18679698 0.040953837 -0.026401358 -0.0056606154 0.15125443 -0.0885421 -0.2015261 -0.0029663052 -0.29027772 -0.035426088 0.0060990066 -0.123625 -0.08955887 -0.013782861 -0.12291891 0.22130115 0.0073320214 0.12126302 0.05326104 -0.030842556 0.010093971 -0.3205491 -0.06837352 -0.02834782 -0.08993802 0.024083287 0.024139486 0.023649711 -0.005519564 -0.08743014 0.036710862 0.09067415 -0.114161566 0.09253312 0.02196053 0.07312104 0.04676091 -0.07525152 0.077918254 0.076005764 0.021747066 0.090546995 0.0046759974 0.011906516 -0.03292789 0.13370728 0.0445721 -0.106014326 0.118896104 0.06745358 -0.1420782 -0.09695692 -0.06712745 0.14483778 -0.083482124 0.20877948 0.165876 0.15218198 -0.06537084 0.12845658 0.12722565 0.017805649 -0.10811358 -0.05725055 -0.20025581 -0.342438 -0.09922639 -0.115436904 -0.08142275 -0.09049978 0.058328066 0.21420911 -0.0503313 -0.16504303 0.05573676 -0.0336042 -0.04799112 -0.043420576 -0.06192732 0.031233009 -0.05763703 0.008879924 0.11384611 0.0069227577
-0.082780175 0.035407793 -0.06357989 -0.07623003 0.11144884 -0.06859243 -0.078091554 0.06757583 -0.051672857 0.035391867 -0.051664416 0.046902653 -0.07880482 0.007855676 -0.38440156 0.050067373 -0.11608785 0.17063853 0.065714575 -0.17357925 0.021356657 0.03514311 0.07500538 0.03265438 -0.040134035 0.029756919 -0.030119903 -0.013082957 -0.04741113 -0.029410524 -0.088881455 0.02549828 0.19262645 0.17518623 0.233516 0.037870273 0.030684527 -0.20216225 0.037492592 -0.3570065 0.04690051 -0.165819 -0.036039915 0.2032364 0.07412552 0.06331573 0.008256061 0.063038014 0.19102743 -0.06535354 -0.06324325 -0.09803416 -0.06541855 0.119576246 -0.16080904 -0.02576247 -0.031390402 -0.12577277 -0.060385913 0.19464296 -0.094582416 0.11205112 -0.02787763 0.09209426 -0.05501562 -0.03368389 -0.061351154 -0.07363105 -0.028944118 0.04878497 -0.0579329 0.034563627 -0.05332848 -0.027939653 -0.11734775 0.021456538 0.098376036 0.032557476 -0.12564807 0.03313428 0.14610358 -0.05995509 0.10367232 0.042593308 -0.029047085 0.11375136 0.022605598 -0.113058925 -0.084402226 0.015465642 0.119947396 -0.122599505 0.005618349 0.20358899 -0.110526145 -0.02360073 -0.035213906 0.1181298 0.15947023 0.09232532 -0.019851526 0.11224649 0.047825523 0.13630912 0.05369762 0.09526839 -0.01223387 -0.015074652 -0.088613264 -0.22103852 -0.1372216 -0.1232611 -0.080561526 0.03421506 -0.0057188286 0.2904891 -0.023370074 0.044918373 0.03970056 0.06779473 -0.042105034 -0.10215709 -0.044415776 0.06754323 -0.009719852 -0.078007534 0.03657945 0.10361346
-0.07807774 0.060452625 -0.10922235 0.076915294 -0.034748692 0.008205239 -0.12226001 0.03351783 0.04191158 0.114924364 -0.028486706 -0.007093524 -0.13941641 -0.149543 -0.42149684 0.116621725 0.0042719105 0.040656824 0.055007696 -0.055193912 0.11197781 -0.090791814 0.13544129 0.1478536 -0.10865691 0.03908828 -0.05761165 0.037771422 -0.07988681 0.038811788 0.021157397 0.06922017 0.13059247 0.12667675 0.068354435 -0.07570135 0.033075966 -0.0909905 -0.049008038 -0.51604617 -0.0924402 -0.10911837 0.10657305 0.14751357 -0.02791447 -0.07467939 0.052722264 0.09546013 -0.003812021 -0.017320601 -0.039278254 -0.15074603 -0.022126406 0.056482792 -0.008147745 -0.0485224 -0.12967949 -0.10251371 0.021674924 0.1682231 -0.008528371 -0.07785081 0.00443155 0.0089449985 0.08816579 -0.08635135 -0.009305274 0.05878346 0.01604618 0.07682351 0.011893628 0.10148972 -0.0488801 0.046297483 -0.027405702 -0.052570444 0.017605813 0.035968244 0.013686017 0.09013492 0.2211922 -0.10322902 0.06750281 0.009903479 -0.12203511 0.066348195 -0.020637829 -0.038662214 -0.053429715 -0.041683607 -0.03173304 -0.097564854 -0.030819649 0.10917612 -0.13151439 -0.001420394 -0.002842653 0.1338011 0.08291077 0.07387668 -0.027826076 0.0326802 0.027082516 0.035037443 0.21561429 0.017905246 0.09717833 0.013799291 0.028055988 -0.26170823 -0.08858046 -0.067000695 -0.041093018 0.04179049 -0.06710159 0.3048988 0.1266939 -2.7860944e-05 0.047896888 -0.062347513 0.010784632 -0.12590772 -0.0698023 -0.087363556 0.07253293 -0.2310014 0.035880562 0.14235821
-0.08372071 0.13941938 -0.058118314 0.18341844 0.10918198 0.03184376 0.031056453 -0.011537041 -0.09931569 -0.024066892 -0.00037936564 -0.12899001 -0.16516988 -0.10785884 -0.3503905 0.15224074 0.08125753 -0.19294967 0.14171663 0.016632788 0.198849 -0.1283259 0.19079119 -0.059886433 -0.2047673 0.071329564 -0.0063725025 0.057542738 0.047265776 -0.08908526 0.098279946 -0.044505883 0.10174672 0.12789518 0.1369236 -0.23269513 -0.046150256 -0.14833423 -0.02340205 -0.3520171 -0.08696517 -0.12896058 0.06907516 0.022511732 -0.28520185 -0.0794708 0.044465434 0.09384887 -0.0017341301 -0.018021401 0.1197668 -0.3214243 0.012310652 -0.0165914 -0.006065779 -0.060892284 -0.14948346 0.09308486 0.015972694 0.08232929 0.015872747 -0.036356095 0.04034379 -0.055555902 0.04993039 -0.12776783 0.042912755 0.0020253197 0.030363116 0.03891976 -0.026974812 0.09818794 -0.016501889 -0.0016293812 0.020965507 0.02375905 -0.045676563 -0.15125589 -0.06853519 -0.03459919 0.050567925 -0.029753974 0.020393562 -0.026357036 -0.06852966 -0.05222032 0.098878406 -0.12129043 -0.097391106 -0.16758232 -0.036359835 -0.032473844 0.019580295 0.116893604 -0.23005551 -0.09785779 0.14464591 0.10183074 0.03112059 0.057281483 -0.04349616 0.019476667 0.0104410555 -0.033385146 0.25390548 -0.10257417 -0.066056065 0.062172554 -0.014041142 -0.4400796 -0.053738635 -0.1390787 -0.057502568 0.09138293 -0.11079599 0.17918639 -0.0015227975 0.013739411 -0.08400607 0.10410231 -0.047423396 -0.23319924 -0.0035526305 0.03488112 0.011085053 -0.27985364 0.11809999 0.2351627
-0.08069719 0.07764828 0.07148756 0.11388229 -0.017772453 -0.073571965 0.067077 -0.030454673 -0.092752315 -0.14342046 -0.06820468 -0.09228895 -0.091583 -0.11450868 -0.17567004 0.104881056 0.11954953 -0.011399618 0.104025275 0.09420285 0.034487084 -0.1058305 0.09856024 -0.07392214 -0.17989309 -0.012954855 -0.019904459 0.020767985 -0.030088287 -0.16980238 0.061159782 -0.05078298 -0.004372383 0.15201737 0.059471093 -0.19123034 -0.1383814 -0.11833715 0.031608403 -0.03744902 -0.073121026 -0.044233155 -0.083950594 0.03757811 -0.30694136 -0.050227053 -0.018416785 0.07302806 0.032011677 -0.022656448 0.031712074 -0.34413722 -0.069454044 0.058048602 0.051118605 -0.16457619 -0.10882733 0.12376288 0.048273187 -0.06193312 -0.06292508 -0.025866527 -0.035629783 -0.054997217 -0.0151913995 -0.124142595 0.11166471 0.0956532 0.10851654 0.12747653 0.119030274 0.03886038 0.052147888 -0.020650418 0.085876025 0.07028975 -0.031763956 -0.0011498586 0.06875249 -0.072886094 0.038954236 -0.02789904 -0.097665355 0.027269643 0.026628466 -0.2699428 0.121980645 0.04807217 -0.09031198 0.019334735 0.0014837405 -0.14544372 0.04431321 0.11160173 -0.12013604 0.043211423 0.14060107 0.08559301 -0.015028752 -0.07702313 -0.09582581 -0.032083143 0.0104683535 0.11412994 0.24133892 -0.023841219 -0.20351325 0.031531837 0.032509137 -0.6077792 0.035004623 -0.032800805 -0.015271591 0.12130492 -0.069457896 0.21185905 0.10566475 -0.033063397 0.05580514 0.07734278 0.0030310042 -0.10964943 -0.02886862 -0.043673344 -0.081282355 -0.21677032 0.06872467 0.14900358
-0.13673408 0.06314254 0.0076455534 0.09441944 -0.00090327684 -0.19787894 0.0543649 -0.013527097 0.0140747065 -0.089369655 -0.006376747 -0.063344344 -0.16288954 -0.00022373286 -0.13181677 0.023229986 -0.11075447 -0.050110172 0.12920651 0.15281212 -0.14194933 -0.048575338 0.09857317 -0.080309406 -0.16876571 0.03859789 0.038723093 -0.03348644 -0.073568635 -0.13662589 0.03565121 -0.085343495 -0.09660785 0.026517581 0.06201459 -0.32256103 -0.12627682 0.0177847 0.09776593 0.020675225 -0.05584187 -0.056129996 -0.13335945 0.04350004 -0.15585743 0.0042788186 0.112790555 0.017236581 -0.03202103 0.08425501 -0.020596595 -0.19478104 -0.040509917 -0.061074123 0.099346645 -0.095067866 0.027108448 0.029552804 0.04539994 -0.051153686 0.081432134 -0.048143107 -0.0015810699 0.16465852 -0.06611928 -0.12497417 0.16509227 0.22181764 0.11772183 -0.019466944 0.012983818 0.03770597 0.06972709 0.03783933 0.12389775 0.024815487 -0.026897354 -0.0056621335 0.09353793 -0.10462341 0.07146883 -0.034520242 -0.1262803 0.027616838 -0.031534206 -0.20176113 -0.025014048 -0.011935361 -0.11937928 0.009988623 0.04966661 -0.13812782 -0.048766293 0.041411288 -0.1853335 -0.05305652 -0.012913315 0.16117851 0.004770802 0.00772674 -0.06519573 -0.040632587 0.05197147 0.1298187 0.20540306 -0.047071945 -0.2011563 0.0052105095 -0.029299714 -0.48586458 -0.025054464 0.043398928 0.06391037 0.18190934 -0.062825255 0.11547803 -0.076425366 -0.0782615 0.0074327597 0.0914915 0.098784566 -0.06064469 0.055162016 0.028326627 -0.03426111 -0.047534496 0.07006774 0.23649569
-0.02862673 0.070491344 0.09354227 -0.069146425 0.017046945 -0.21330889 -0.092065446 -0.0698899 0.01655004 -0.31167832 0.062875114 -0.032144412 -0.088607155 -0.039883725 -0.121224456 0.0015408364 -0.08242971 0.0657226 0.07698378 0.100089714 0.0021644072 -0.027903436 0.044788394 0.0606575 -0.20015764 -0.06713549 0.04907692 -0.11842464 -0.0009840503 0.044529766 0.009574029 -0.14567721 -0.28256613 0.058955643 0.1428134 -0.21793123 -0.18000737 0.049990572 0.082900986 -0.035636142 -0.13524401 -0.035735756 -0.029539108 -0.027032794 -0.03488314 -0.08312648 0.08086224 0.077544816 0.012935853 0.10135607 -0.033947226 -0.08012948 -0.10733441 0.024901273 0.06297651 -0.12478192 0.00032136258 0.026561933 0.026504882 0.12883085 0.059277877 -0.0063403496 0.0012462788 0.18957159 0.052271098 -0.17435895 0.11187026 0.12666194 0.08692927 0.043500118 -0.07256805 -0.007163054 0.030264266 0.0021555547 0.17335257 -0.003043705 0.0075977193 0.0074831354 0.034399476 -0.214946 0.031603858 -0.092927985 -0.10188473 -0.0075524943 -0.012069386 -0.103097744 -0.0240131 0.06871638 -0.09151728 -0.029598122 0.07526416 -0.11765069 -0.020938128 0.20012145 -0.21725829 -0.026784321 0.011131431 0.061995152 -0.04350875 0.13130844 0.023544515 0.12204586 0.091985166 0.0013736913 0.10575406 -0.054904874 -0.22693454 0.028777739 -0.059408102 -0.5702589 0.048153542 -0.038157213 0.034864396 0.12241757 0.10178282 0.14826089 -0.0806214 -0.05417152 -0.016525686 0.08485903 0.029580714 -0.026401592 0.007708284 0.1413924 0.01469477 0.12245428 -0.010321831 0.1664982
