2
617 50
-0.0265886 0.014785818 -0.01618363 0.054410357 0.11941868 -0.010305639 -0.11607543 -0.07845083 -0.07146231 -0.028074484 0.098398335 0.053357676 0.08239832 0.023856562 -0.020272564 -0.080442406 0.07248309 0.037238967 -0.00677658 0.12160003 -0.0375486 -0.09151043 -0.058243006 0.05190034 -0.064972684 -0.05913532 -0.12644096 -0.11344585 0.03904928 -0.050778057 0.00892035 -0.11481793 -0.12653464 -0.063835084 0.047507305 -0.03000763 -0.025438018 0.0031921624 -0.11346676 0.07169124 0.07009568 -0.031892512 0.016698344 -0.054085862 0.07815259 0.033650134 0.036461674 -0.0028949585 0.047736514 0.010374094
-0.023459103 -0.02034314 -0.08670563 -0.047828916 -0.027114011 0.035207506 -0.038696047 0.018335339 0.038467843 -0.010836378 0.10137097 0.00793025 -0.05722882 0.096911944 -0.08176983 -0.022587415 -0.02842212 -0.044604816 -0.06034135 -0.030943956 0.03814335 0.0011678309 0.058926217 0.020699369 -0.095978364 -0.03315232 -0.025578124 -0.008528316 -0.059326526 -0.039083056 0.1458049 -0.05498966 -0.05418958 -0.055374146 0.023984607 -0.0035750642 0.05641763 0.019847997 -0.014015146 -0.05370411 -0.08357871 -0.011894554 0.03799824 0.048845902 -0.016973717 -0.0019460145 0.018288977 -0.13429095 -0.03634319 0.07187691
-0.074184775 0.101825364 -0.033719208 -0.08522989 0.009293526 0.01777392 0.040074356 0.0569415 0.01485576 0.03708402 0.06114408 0.06961036 -0.03604987 -0.063285105 0.03493236 -0.0074517233 -0.03655575 0.01985606 -0.09482944 -0.13066934 0.08884234 -0.059147276 -0.048744608 0.040187202 0.07886098 0.0260263 -0.020286476 0.07693481 -0.08114992 0.06604405 0.038374763 -0.041359328 0.0033325078 0.0517611 -0.07162814 0.058025472 0.093112834 0.036648717 -0.0033459114 -0.057056315 -0.067007676 0.039551847 -0.056429103 -0.005257234 -0.10522769 0.12684955 -0.03933796 -0.0894681 -0.104437195 -0.028577326
0.03416935 0.096774064 0.0053415503 -0.049498737 0.014725583 -0.024422487 -0.073520705 -0.09873433 0.10679045 -0.053047832 0.0010416325 -0.011585513 -0.011158834 -0.0051499153 0.034910616 -0.018537182 0.035618424 0.108517185 0.056095984 -0.071474835 0.026410185 0.013084565 -0.05021336 -0.0739902 0.10621121 -0.13754472 -0.13613465 0.11649421 0.03510071 0.0052204253 0.086197905 0.02432327 -0.021766506 0.04328405 -0.058115404 -0.05768279 -0.033131804 0.043249365 -0.09123497 0.051307615 -0.048633847 -0.038245838 -0.03665342 0.022086237 -0.022718733 0.03576303 0.07658643 -0.08837372 -0.022485973 0.069777496
0.08130696 0.0060526445 -0.0387665 -0.1280298 -0.007887955 0.0012974886 -0.08727975 -0.010331653 0.0688973 -0.031817984 -0.098457195 -0.037603796 0.027910896 0.029992683 -0.06566616 -0.08747294 -0.0027841118 0.067030974 -0.026303465 -0.13768636 -0.05008493 -0.016544735 -0.09594376 -0.05981813 0.047368195 -0.08947194 0.0137872845 0.06305979 -0.05988053 0.05614923 0.046705686 -0.03930465 -0.029468788 0.09265105 -0.061606586 -0.04517342 -0.007912899 -0.028600948 -0.024838075 -0.052061453 0.09866577 -0.06556495 -0.021097995 0.01127338 -0.14348474 0.060105387 0.033624656 -0.111039385 -0.12858841 0.10431768
-0.020005444 0.02841281 -0.09625679 -0.07921798 -0.012535783 0.08927187 -0.01769388 0.013531865 -0.09152664 0.0920433 -0.07067432 0.014747563 0.018589163 -0.088286966 0.008803874 -0.19959867 0.07664144 0.12597834 0.047554 -0.01898088 -0.024299316 -0.022655744 -0.03242873 -0.013623979 -0.0037725011 0.055788834 0.016119346 0.07570965 -0.048695944 -0.060879458 0.061014242 -0.031124434 0.07067172 -0.038557477 -0.07301796 0.07482034 0.08643242 -0.07364767 0.098173924 -0.030758077 0.09758011 -0.020746162 0.017347327 -0.11849155 -0.09357088 -0.039681297 0.009742398 0.010148633 0.03286521 0.07044446
0.022383764 0.043671925 0.048094 -0.11226995 -0.029197741 0.08658901 -0.029894648 -0.016490798 -0.068201974 -0.026124835 -0.042327575 0.10924335 -0.053863246 0.017093142 0.008186182 -0.10709927 0.042451847 0.006769687 0.032764364 -0.026440162 0.02426076 0.0694512 -0.07585196 0.060630906 -0.03956779 -0.042971157 0.0206442 0.041318845 -0.07129674 -0.066045254 0.09543702 0.08586047 0.09733369 -0.014351392 0.04331078 0.028218707 0.086322926 0.045606837 -0.0755955 0.032155957 0.010216017 -0.08234454 -0.06381192 -0.100338265 -0.050307084 0.0823782 -0.06460545 -0.006441128 -0.07236907 0.10851562
0.012170615 0.09016883 -0.06577397 -0.011807485 -0.059622277 -0.02639319 -0.04104713 0.09023251 -0.043593895 0.0537495 -0.024305645 0.007890799 0.065080285 -0.052755196 0.0034114248 -0.008921785 -0.01260998 5.397656e-05 -0.09015238 -0.036473174 0.06802396 0.05077162 -0.045344964 0.055071216 -0.036112405 0.0147725055 0.09121697 -0.034209203 -0.025001472 -0.0035552366 -0.025590584 -0.012608243 0.12092845 0.048136506 -0.08301386 0.056479413 -0.0519769 -0.006671718 -0.046380125 -0.018050011 0.03675493 0.0203982 -0.110597484 0.010853904 -0.030574778 0.107055195 -0.02772208 -0.09269998 0.054413937 0.0875457
-0.055633854 -0.019187052 0.03297844 -0.036979392 -0.083373174 0.083900325 -0.050520003 -0.09064679 -0.03569375 0.029225007 -0.052957203 -0.049742486 0.0038025512 -0.004348488 -0.049213704 0.020692619 -0.11103396 0.02983723 -0.11888255 -0.081727766 0.0448506 0.04982361 -0.039565217 0.06473177 0.011961052 -0.072635375 0.04249884 0.121796444 0.050901834 -0.041134268 0.13543485 0.051204 -0.0027342578 -0.053176243 -0.013079292 0.008157755 -0.07673114 -0.08624492 -0.07227379 -0.066032596 -0.0075716292 0.00853709 0.00019718154 0.049882907 -0.030975062 0.06351201 -0.03193725 -0.010822184 -0.031868972 -0.019424517
-0.034137007 0.12102702 0.06922073 -0.003011704 0.037698112 0.029841097 0.014736488 -0.018579766 0.053695835 0.07423354 -0.04133865 0.05571268 0.016878014 -0.036868274 0.023426706 -0.004357651 -0.03553756 0.03226722 -0.021533286 0.035532005 -0.069065094 0.098037764 0.011769127 0.022232885 -0.041364778 0.049230333 -0.0143276695 0.06846071 0.08549134 0.027522855 -0.015153376 -0.026119154 0.104081176 -0.04997165 -0.036358476 -0.051481284 -0.035881516 -0.09786372 -0.002401543 0.094622985 0.0795876 0.032948498 -0.051203396 0.06280979 -0.06185568 -0.026656229 -0.07327902 0.032227695 -0.006475677 -0.00088019716
0.02618289 -0.009020793 0.06923882 0.05943059 -0.033193786 -0.006947338 0.038013406 0.084770866 0.06091414 0.05190285 -0.03134589 -0.08498619 0.04384924 0.010016872 -0.0625433 -0.012078227 0.018703893 -0.10287124 0.019366406 0.029521376 0.08473009 -0.034131173 -0.05364711 0.04434708 -0.048748057 -0.035644185 0.10534186 -0.008327621 0.023846269 -0.010799236 0.065449364 -0.03374506 0.117174916 -0.07667456 -0.09601893 0.050135434 -0.009512849 0.023974042 0.027984925 -0.02487117 0.08356271 -0.08313131 -0.1364063 -0.011246729 -0.06240665 -0.040538058 -0.023853442 -0.05154082 -0.06693041 -0.05199072
0.030797957 -0.05930548 0.034495536 -0.06688422 -0.039026447 -0.0494728 -0.112650275 0.03203311 0.091058776 -0.02656302 0.038821097 -0.035638604 -0.05296848 0.04158676 -0.014167125 -0.0552834 -0.027068552 -0.059647456 -0.035133332 -0.016940463 -0.07436454 -0.011333234 -0.103398874 0.05337865 0.09730301 0.008819672 0.049402453 -0.049497962 0.01259491 0.0003024744 -0.02305926 0.0232091 -0.022572545 -0.05464096 -0.07074253 0.06477823 0.0026807778 0.059458498 0.034410443 -0.01184147 0.062051795 0.016187392 -0.0080944 -0.045993753 0.076923855 0.047529362 0.017906835 -0.081156984 0.04580739 -0.0779814
-0.041420814 0.053107925 0.0046581933 0.027798453 0.020227961 -0.037474472 -0.02949055 0.023896713 0.06717872 -0.02735623 0.00887681 0.07062898 -0.08247694 -0.055993907 -0.08869455 -0.038123574 -0.017632559 -0.044974297 0.042708676 -0.10136461 -0.012633726 0.07095459 0.052507248 -0.093105815 -0.06531371 -0.0364581 -0.09035128 0.039748296 -0.0064916387 0.018725257 -0.055897944 -0.10082545 -0.00015173749 -0.019484723 -0.05129508 0.08836348 -0.06688466 -0.020393519 -0.012211063 0.0034285206 0.033502642 -0.117820784 -0.08844787 0.026107697 0.01601888 0.002011224 -0.0004384522 0.04438438 0.03819197 -0.08603871
-0.06912708 0.02420612 -0.043641213 0.026918119 0.08206189 0.036645543 -0.0642029 0.03728584 0.08593639 -0.07100093 -0.08665253 0.05044597 0.07468586 0.017645752 0.08951167 0.010650413 0.009881817 -0.060422778 0.039255094 -0.060493615 -0.04362408 0.08066326 0.0015141077 0.03035452 0.045175437 -0.0801409 0.08105932 0.03549514 0.005582087 -0.07756104 0.028847937 0.033978477 0.049136348 0.0692431 -0.09383136 0.032102324 -0.0068412386 0.12010942 0.070189156 0.0554313 -0.07102596 0.07030328 -0.09595495 -0.06468474 -0.011168097 -0.06996223 -0.018761193 0.035493616 0.067100585 0.059811804
-0.044944715 -0.021879653 -0.02633485 0.09097078 -0.06379003 0.061556295 0.022934016 -0.06724986 0.0056694867 -0.05175858 -0.032875173 -0.08170748 0.05702127 0.050549503 -0.070353866 -0.02925107 -0.07467747 0.10416925 -0.08676026 0.0143146105 0.082988 -0.028351119 0.054050576 0.027970161 -0.009621188 -0.00055442133 0.004608842 0.108888894 -0.00982844 -0.0103225885 -0.0076000826 0.015696354 0.064363815 0.090279765 0.011124831 0.018044103 -0.030306576 0.050193306 0.06390069 0.021867057 -0.004326853 -0.06870411 -0.03925691 -0.014568805 0.070684806 0.02461538 -0.03523403 -0.058546025 -0.042122547 0.018137356
0.043402035 -0.10042412 0.0019496165 -0.021915583 -0.035546713 -0.09115314 -0.02457378 -0.038209006 -0.087148316 0.013547629 -0.033874586 -0.05220667 0.04884251 -0.039765544 0.057655912 -0.060388517 0.042241696 0.09394264 0.032784168 -0.026557116 -0.095998116 0.008670247 0.0012326293 0.022070533 0.010985374 0.015559486 -0.02787607 0.0050871107 0.024989773 0.009599285 -0.010202137 -0.03701155 0.08080239 0.038756985 0.072027415 -0.03579983 -0.090439595 0.03502279 -0.012288548 -0.051395614 0.0059128474 -0.04234747 -0.09653759 0.013081103 0.028605666 0.013990348 0.03247161 0.07006032 -0.08837798 0.10893663
0.02100813 0.029188385 0.019485226 -0.059352998 -0.084935784 -0.0032369918 -0.018916868 0.003678386 0.027409371 -0.012826517 -0.0040909844 0.02406641 0.05505752 -0.022809213 -0.072862886 -0.010966321 -0.12465666 -0.031700216 -0.12573619 -0.021186467 0.08680293 0.060032062 -0.02832007 -0.015473671 -0.08783177 -0.023176681 -0.0077483836 -0.0075289975 0.05512268 -0.09248976 0.028032253 0.06268437 0.08131582 0.0076057124 -0.06192444 0.014970171 -0.012152723 0.00036634994 -0.09443509 0.00771408 0.022558387 -0.02402966 -0.086652555 -0.04476199 0.061938327 0.03984976 0.035967164 -0.04238533 0.012769606 0.058896694
0.011197088 -0.019787695 0.017404098 0.078219645 -0.07900767 -0.08104945 0.02758645 0.1275922 -0.03363277 -0.078967474 0.033976495 -0.05865143 0.05745179 0.024686716 0.0076754345 0.057235803 -0.05402435 -0.108888425 0.010471878 -0.06362256 -0.0013958155 0.008987949 0.043848842 0.06250203 -0.041710787 0.102464326 -0.035192553 0.02806564 -0.095086224 0.024185136 0.08283746 -0.01472668 0.108501196 0.07247713 0.04821614 -0.04475869 0.046853088 -0.013241918 -0.047430947 0.007991333 -0.04737689 -0.10295379 -0.025018508 -0.014733073 -0.04932036 -0.072679624 0.0819891 -0.045388944 0.054024152 -0.025882851
0.123433076 -0.009699326 -0.038386703 -0.03783409 -0.06985656 0.054294 -0.09662808 0.024937572 -0.05296886 0.074050106 -0.087548204 0.014229957 0.06772937 0.060927134 0.0977035 0.027255856 -0.01457545 -0.01848074 -0.09421914 -0.048832227 0.020373844 -0.060247492 -0.08025415 -0.056490887 -0.0650359 0.012669343 0.0060133347 0.061875544 0.021726962 -0.01728395 0.01529453 -0.08315937 0.05838053 0.04383858 -0.018276008 -0.010005905 0.08751529 0.07428524 0.009596664 0.07017783 0.029061697 0.0047442187 -0.038656127 0.032906312 -0.05344973 0.016724247 -0.0042110225 0.024842758 0.025261236 -0.018918369
0.010263418 -0.036255255 -0.018782822 -0.10026298 0.04333395 -0.07748766 0.05930911 0.024229549 -0.041348126 0.024002692 0.06779795 -0.051271636 -0.0071319453 -0.07850763 0.017651439 -0.03218184 -0.04245299 -0.0012738287 -0.059119146 0.009766669 -0.03972362 -0.072813965 -0.009167392 -0.07920577 -0.067082085 0.06766511 0.059701353 0.052397836 0.0009891938 0.031108968 -0.11263867 0.04752409 0.11976929 0.06881139 0.09515971 -0.07077228 0.07370299 0.026395962 -0.028746933 0.110018 0.0065103993 -0.066654034 -0.014338619 0.07806622 0.049637277 -0.06253819 -0.02793574 -0.031039892 -0.09863059 0.027222881
0.0033673495 -0.11496345 -0.016969549 0.06729978 -0.05605302 0.031219207 0.013880217 0.06977358 -0.033686437 0.030696815 -0.00085824466 0.02987849 0.081029475 0.018729797 -0.07724092 -0.04264103 -0.041794315 -0.03589868 -0.04651739 0.04730649 -0.071927845 0.014548705 0.055051822 0.084602326 0.049992 -0.05127008 0.056348097 0.04412191 -0.08434186 -0.051604513 0.027365226 -0.063024454 -0.033339795 0.040233623 0.017950479 0.026561957 -0.10914396 -0.01119559 0.0584804 -0.034073923 -0.09342324 0.058236167 0.101797976 0.059195578 0.025840512 0.05530831 0.032382894 -0.024693575 -0.03251883 0.053357363
0.038452625 -0.050639793 -0.057964846 -0.012798063 0.0026280582 0.004354671 -0.031442642 0.03151719 -0.0009990643 -0.04055721 0.08043496 -0.073254354 -0.060826592 -0.020428037 -0.12086735 0.11246827 -0.061756082 -0.048328947 0.05929948 -0.11902741 -0.052690938 0.041515768 0.018183373 -0.07236814 0.040813893 0.058486372 0.026327526 -0.048192184 -0.050333783 0.04001837 0.059769742 -0.016516078 -0.007231061 0.006734749 -0.0081781605 0.017561803 0.045649625 0.034807164 0.019936081 -0.033582043 -0.029795088 0.013672864 -0.018635685 0.1383795 -0.08110212 -0.026731867 0.017786639 -0.067877695 0.015047636 -0.059175547
0.08121677 0.09324498 -0.035497412 -0.00084204285 0.008099603 -0.06956922 0.08627753 -0.095195405 -0.10133616 0.069472246 -0.047811043 -0.053278722 0.06172263 -0.0622207 0.059772957 0.022476817 -0.07176998 0.07801876 -0.09281275 0.06420804 0.08424317 0.019867713 -0.04549451 -0.03652494 0.012633468 -0.012452936 -0.04490039 0.050026137 0.012455032 0.07379583 0.011748054 -0.11291889 0.006718648 -0.0073109097 -0.05859052 -0.089806564 -0.03302958 0.03170395 0.06642626 0.0920208 -0.0031375398 0.098575436 0.07711722 -0.031693112 -0.069362134 0.005311361 -0.006957078 0.05333023 0.0019738316 -0.06253023
0.10060717 -0.06143895 -0.24271932 0.016087784 -0.09190922 -0.052198976 0.07074053 -0.21739939 -0.045109823 -0.13347495 0.07508924 -0.08290601 0.10692202 -0.099888705 -0.018259352 0.118409164 -0.11252951 0.08247404 -0.030084787 -0.23484518 0.037886143 -0.11209585 0.13461521 -0.13622314 -0.07774538 0.11074435 0.018416785 -0.050846033 -0.0033886374 0.0577856 -0.01927425 -0.09680185 0.115223035 0.11658946 -0.052797627 -0.048411887 -0.1595537 -0.013148649 -0.009899331 -0.014999484 0.122021444 -0.0069727153 0.100340724 0.084793426 0.10699406 -0.14132789 -0.06970243 -0.0875452 0.11752671 -0.12655438
0.05451923 -0.028323175 0.015847435 -0.0039022635 0.0853313 0.110749714 -0.07468503 -0.06510206 -0.091151185 -0.102855675 0.0458611 0.02604222 0.16954345 -0.09081441 -0.040317375 0.057975955 -0.139316 0.15457541 0.026381487 -0.0325576 -0.13561067 -0.12615237 -0.0012403 0.04927439 -0.089742966 0.09039829 0.040511377 -0.022851802 -0.081607506 0.010577896 0.05889807 0.091439985 0.16575183 -0.06454646 0.09871442 0.08489668 -0.03894577 -0.016368337 0.03044752 -0.005340566 -0.0061216773 0.020102266 -0.07736794 0.07479037 0.091397695 -0.13382092 -0.08972198 -0.042360924 -0.019584736 -0.07879922
-0.08739627 -0.034795623 -0.058391225 0.09533569 -0.09153423 0.0028287927 -0.065271 -0.043489076 -0.09574263 0.023809442 -0.018936463 0.023755232 -0.05480414 -0.035697747 0.002597786 -0.04186169 0.04127453 -0.030087598 0.13561535 0.06725437 -0.07321458 -0.012781319 -0.028832363 -0.013836092 -0.049114067 0.07361348 0.18587826 0.007532314 -0.017899215 -0.0031786803 -0.01477823 0.08767865 -0.036899 0.004139227 0.035168726 0.11277835 -0.005782283 0.04362388 0.003623559 -0.047517594 -0.05043954 -0.022047495 -0.19288228 -0.034205735 -0.029512163 -0.0003991836 0.07391072 0.03275248 0.0073334724 -0.026436098
0.06450345 0.14606717 0.17430015 -0.06359134 0.09489355 0.0031305575 0.1136204 0.1245704 -0.021371305 0.037796114 -0.113523036 0.14837934 -0.06617671 0.100867674 -0.019521933 -0.1183109 0.1444386 -0.04891625 -0.075683214 0.21530515 -0.003947672 0.068571895 0.0023332231 0.11753695 -0.029700091 -0.015610784 0.016779542 -0.021601327 0.08434777 -0.047010228 0.14042369 0.1887605 -0.043108813 0.10666399 0.03853683 0.057243183 0.009316628 -0.039300412 0.02857077 0.0309569 -0.051306795 -0.012504228 -0.11426288 0.00081704545 -0.06015133 0.095482 0.13150716 -0.07697217 0.058232706 0.0049167858
0.0611714 0.14310649 0.19336203 0.025300007 0.041669838 -0.0094554685 0.11806364 0.06123326 0.06241117 0.12684272 -0.07892782 0.074639894 -0.07555086 0.026499566 0.04337279 -0.11639174 0.07934636 -0.059230726 -0.029360328 0.1057928 0.09440395 0.08359733 -0.053816605 0.0267656 0.13938762 0.021279948 -0.1133542 0.10218351 0.006045687 -0.018413873 -0.083751865 -0.017043684 -0.06102263 -0.06476206 0.11751988 0.042553607 0.074062854 -0.09485515 0.0055044834 0.043413945 -0.067773245 0.09220599 0.12677273 -0.087611325 -0.10075105 0.061716568 0.03684728 -0.036087435 -0.0697194 -0.041788228
-0.029021505 -0.002426258 0.14351937 -0.088192426 -0.029457316 -0.09869001 0.046274822 0.1447066 0.04079584 0.12622073 -0.00033800234 0.0040195296 0.03282935 0.07469521 -0.050511852 -0.08812646 0.10035077 -0.055317253 0.00042966887 -0.00254254 0.030319516 0.11715378 -0.068234526 0.062366106 0.011749583 -0.11040923 -0.09512683 -0.02364248 0.050956484 0.11209026 0.017390676 -0.05636497 -0.13316555 0.0019478014 0.13679607 -0.018285446 0.16076599 -0.08438795 0.05298689 0.08774398 -0.015980562 0.048363872 0.055226013 0.058042195 -0.016365211 0.15809095 0.019181743 -0.03180371 -0.08081884 0.02242404
-0.06625609 -0.050237853 0.06524956 -0.014363079 0.08531139 0.0327982 -0.02870132 -0.0027852813 0.010717235 0.1168851 0.09409698 -0.01711239 -0.09161861 0.0620939 -0.023010667 0.031479344 -0.018479725 0.06890387 2.8773633e-05 0.012225446 0.03317253 -0.039883148 0.07225219 0.087168045 0.14616714 -0.08551241 -0.14738412 0.033898275 0.02415782 0.0679649 0.0515815 0.050734457 -0.035679042 0.006400322 0.030594472 -0.11110307 0.10311441 0.063498 0.12939002 0.0002826848 -0.08139962 0.053788234 0.046620555 -0.057559315 -0.08571031 0.039110366 0.04435703 -0.057605255 0.07925771 0.016112104
-0.10642314 -0.06984603 -0.017743612 -0.020867525 -0.005668065 0.118348345 -0.04045635 0.053850133 -0.09202725 -0.028124636 0.015641717 -0.14989887 0.08181782 0.075328395 0.07351139 0.020751948 -0.073277056 -0.08516966 -0.04889111 0.073485844 -0.06140313 -0.031679597 0.003000409 -0.015288908 0.122077465 0.09758831 -0.037681185 0.056574143 0.011441654 -0.068838544 -0.021572419 -0.05515517 -0.12440155 0.030007813 0.034803167 -0.091781534 0.07635826 -0.08258456 0.0017859683 -0.023815548 0.025482003 0.07973626 0.014162217 -0.0028943778 -0.010597316 -0.047510795 0.041318662 0.0698701 -0.030437222 -0.024997147
-0.12664364 -0.02867894 0.08858901 -0.08201109 -0.006860531 -0.01345047 -0.0509029 -0.03251269 -0.051394723 0.10144989 0.042114664 -0.05040733 0.06935478 -0.009858023 -0.019122945 -0.023442445 0.049106065 -0.07532065 -0.061097883 0.08479846 0.030716274 0.100975335 0.043602373 0.08095686 0.12641273 0.088006884 -0.021446973 -0.08727408 -0.02590342 0.013067356 -0.03396285 -0.10917922 -0.018373564 -0.0056193667 0.065607466 -0.056823023 0.15164591 -0.0866334 -0.023672765 0.032854516 0.06447603 0.056408986 0.058366966 0.047147233 -0.03815159 -0.041781172 0.05579687 -0.07697062 0.01406536 -0.07876053
-0.04175823 -0.08806991 -0.103911266 -0.092185445 0.028118037 -0.0015019939 -0.035746578 0.073622026 -0.016970929 0.038098298 0.08177337 -0.078036435 0.12266818 0.067707025 -0.13265625 0.094921656 -0.10724911 0.0001355263 0.077168494 0.042935807 -0.06993431 0.082144596 -0.113349065 -0.075809434 0.08503945 -0.003248273 -0.06369803 0.04418061 0.0122029055 0.104513876 0.039346248 -0.14529228 0.057588287 0.0087482855 0.13926964 -0.016174786 0.07048503 -0.0134486845 -0.07518293 0.061903033 0.058765966 -0.038704522 0.038283445 0.06419285 -0.064488724 0.019178767 0.0718968 -0.0821043 -0.053312954 -0.034940604
