2
617 50
0.020917933 0.0034974897 0.02051462 -0.13435812 -0.036400992 -0.03624343 -0.032604635 -0.015539295 0.11041861 -0.11856385 -0.028713508 0.09600683 -0.10660395 -0.092520416 0.0550152 0.055559717 -0.015788898 -0.031711612 -0.06770552 -0.08195424 -0.029549532 0.09013723 -0.0013032183 0.05514819 -0.027853388 -0.081777476 -0.07693947 -0.093384184 0.021078674 0.03645821 -0.05777315 0.022325173 -0.036216736 -0.008510385 -0.04953451 -0.107439175 0.08154048 -0.06514405 -0.067500286 -0.1465173 -0.017845336 0.098609865 -0.1010464 0.050567508 0.024877904 -0.016597535 -0.1299183 -0.056004405 0.0027798766 -0.08484619
0.063178875 0.015530252 -0.08400135 -0.16305807 -0.082798764 0.048751194 0.005811425 -0.092084154 0.05160006 -0.031942017 0.055541944 0.20258775 -0.008209514 0.02113339 0.07301344 -0.0671728 -0.0131622935 0.11426313 -0.04372657 -0.04607529 0.11894491 0.034764983 0.059891727 0.027301596 0.107502386 0.060328584 0.038366158 -0.09203782 -0.05481114 0.097915806 0.01864686 0.0133903 0.046649806 0.08127214 -0.06312461 0.025984842 0.0016158887 0.04190589 -0.055524446 -0.06460485 0.05322406 0.04403085 -0.16651298 -0.05425872 -0.17975935 0.03749926 -0.04093842 0.12258627 -0.14267854 0.032988552
-0.020681595 0.039764464 0.10705984 0.008169334 -0.14019409 0.059621353 -0.134651 0.048546724 0.00068703433 -0.005116224 0.04379346 0.0709684 -0.053252578 -0.006081129 0.06348861 0.113598056 0.01743367 0.008097977 0.15338151 0.11273468 -0.03577138 -0.010399343 -0.014384243 0.0051122764 0.07577479 0.08360746 0.031235464 0.08909687 0.01642061 -0.07871094 0.035720617 -0.016865518 0.040810414 0.022018678 0.08265835 0.0234099 0.065019704 -0.045683846 0.10147177 0.07530103 -0.028925184 0.07101737 -0.05262342 0.08638317 -0.16671681 0.09156974 0.0897327 0.086875096 -0.014490835 -0.04515313
0.12535952 -0.02238864 0.009659087 0.032579176 -0.22097208 0.08875607 0.05202948 0.01779029 0.18339911 -0.065080345 0.091571614 0.08450651 -0.095206216 0.036494095 0.09540595 -0.017436244 -0.089547165 0.06009962 0.16902152 0.02995653 -0.069866024 -0.06068258 0.026955636 0.12144457 -0.120311454 -0.03413164 -0.09753431 -0.0034642674 -0.09908519 0.07407146 0.09595939 0.012772978 -0.09464605 -0.011412749 -0.035266034 -0.06669095 -0.047080502 -0.046935186 -0.041272774 -0.06057456 0.028021786 0.05684072 0.022229876 -0.008874197 0.03250899 -0.039630976 0.2648431 0.14529471 -0.13899437 0.029474435
-0.024917485 0.047694642 -0.07241647 -0.018184943 -0.10634702 -0.00020333912 0.04954842 0.08154851 0.13687895 -0.10046211 0.0020470163 0.05587907 0.028987532 -0.13985664 0.03459474 0.0019875488 0.10459711 0.04066173 0.08924385 0.060561687 -0.033240218 -0.020925252 -0.11863538 -0.038323045 0.05675201 0.0814011 -0.15378162 0.040274557 0.063573524 -0.02108642 0.0075300396 0.055138446 -0.12442378 -0.05445137 -0.10325046 -0.052649684 0.007084906 -0.09092155 0.07970235 -0.0169441 0.025125109 0.06449603 0.036477577 0.08575606 -0.118571855 -0.102497794 0.121576406 0.16994572 -0.13071983 0.104780816
-0.06283917 0.010155624 -0.04273713 0.049521063 -0.069689006 0.14032196 0.025852643 0.05927287 0.02608409 0.068698905 0.15672092 -0.0038496857 -0.10669002 -0.111777715 -0.05832339 0.016270474 0.19564722 0.068844825 0.2129874 -0.10206851 0.14073452 0.062516585 -0.077860534 -0.010842235 -0.11520781 -0.10078497 0.073478825 0.061198454 0.09990432 -0.086321615 -0.00639418 -0.034955874 -0.045669667 -0.15351833 -0.0010290165 -0.08386222 -0.02879955 -0.04978133 0.14812624 -0.032512095 -0.05916151 -0.022386957 0.07350464 -0.07868718 -0.07775697 0.031517453 0.1490098 0.04147111 -0.064232625 0.07839934
0.07498339 -0.14097321 0.06940239 0.03260451 0.034396783 0.116201624 -0.082692094 0.03816149 0.008521801 0.020717556 -0.0112296585 -0.049525633 -0.093665324 -0.049999047 0.0675442 -0.005506453 0.005388188 -0.015751423 0.19357544 -0.12907526 0.1298435 -0.096060395 -0.11880199 -0.12698887 -0.11262029 -0.09647153 0.095013395 0.09234075 0.07169267 0.07819446 -0.09830987 -0.030315956 -0.03487145 0.027138079 0.035496175 0.014835052 -0.12524356 -0.06586819 0.048949104 0.03418281 0.039653998 -0.088170476 -0.023533236 -0.042228103 -0.044083517 -0.029058147 0.116137415 0.011628555 -0.120679654 0.040347114
0.032714527 -0.14019203 -0.030995596 -0.10201753 -0.03905911 0.07185492 -0.04589298 0.020333674 -0.01333015 -0.033732716 0.06722084 -0.037964676 -0.0060158814 -0.10716636 0.02208984 -0.09596587 -0.062519 0.099978 0.07323292 0.03548666 -0.081379145 -0.083345674 0.033559214 -0.060408123 -0.10961807 -0.04306002 0.020275198 0.1195261 0.039624866 -0.037631173 0.03680951 0.09944201 -0.010770575 -0.100882344 -0.026017603 0.095860824 -0.13612181 -0.10933222 0.061845914 0.095804386 0.067175776 0.05454863 -0.09865022 0.0021179079 -0.15848777 -0.05392544 -0.043605294 0.046258513 -0.06221948 0.026500616
-0.036890738 -0.043879855 0.026104838 0.09036119 -0.12585369 -0.026602942 -0.12308839 0.05768501 -0.06619584 -0.035562526 -0.012538167 0.0033632705 0.035289813 -0.057511073 0.048268236 -0.0631807 0.04753809 -0.043035526 0.100081384 0.0670021 -0.017887503 0.037121896 0.082737125 -0.05976606 -0.04184493 -0.024041235 0.063286714 0.077231 -0.01202405 -0.06700289 -0.0025212124 -0.008386786 -0.016647168 -0.0010147328 0.02831189 0.040474135 -0.12031155 0.00012813574 0.0041118404 -0.059028607 0.0239708 -0.04333467 0.005652026 0.042079676 -0.076516815 0.032481954 -0.012419899 0.021389795 0.03263016 0.042862013
0.04500369 -0.04872755 0.0047366503 0.006930385 0.037373584 0.10595956 -0.021141123 -0.093267806 0.042860538 -0.040992204 -0.03887127 0.06353449 -0.10232062 -0.0641892 0.101863734 -0.0091206515 0.044962645 0.04756168 0.055873435 0.10719042 -0.035402596 -0.037829846 0.14527443 0.036498133 -0.08165276 0.007405902 -0.002129221 -0.024264308 0.0103164185 -0.04339081 -0.054389488 -0.08358584 -0.019525109 -0.01679171 0.098377734 -0.041806243 -0.03530279 -0.059392504 -0.016211366 0.04017152 0.08648714 -0.016354764 -0.10107615 -0.02422889 -0.011729437 0.012575204 -0.0034522729 0.034452133 -0.09666113 -0.00025161664
-0.14546895 -0.0897091 0.067122765 0.0141640855 0.013913232 0.14188783 0.07421803 -0.02470563 0.040937915 0.080047525 -0.021225896 -0.04279727 -0.007015491 0.019868037 0.014690568 0.011615561 0.0532852 0.09828646 0.10626267 -0.0017064062 -0.008023255 0.01817761 0.0018013404 -0.06404018 -0.05356813 0.027612504 0.081727415 0.0753917 -0.055486437 -0.06195454 0.03640993 -0.03517751 0.10997453 -0.058068216 0.08565082 0.047221627 -0.11075791 -0.070204884 0.031519268 -0.092952125 -0.0467486 0.04432564 0.026013346 -0.04013901 0.022162355 0.008410889 0.032876335 -0.02962119 -0.07885231 0.013268765
-0.026965247 0.026912132 0.055971418 0.010438564 -0.049887944 0.011770402 0.06714175 -0.008962038 0.061951254 0.02909719 0.075526446 -0.05792233 -0.026407233 0.045503207 0.010180075 -0.09268831 0.049842875 0.047087144 -0.023275051 0.058426704 -0.039149933 0.015956214 -0.08194822 0.0493543 -0.059558045 0.008549502 0.080133215 0.0023112528 0.020866597 0.062308557 0.052870058 0.024024898 0.12341525 -0.016851692 -0.059913404 0.0009227919 -0.00890297 0.018891713 -0.019370923 0.031410683 -0.022486005 0.015928203 -0.085670486 0.036391202 -0.01644101 0.023806818 -0.01535059 0.023835251 0.03336837 -0.1317472
-0.08517359 0.07975917 0.0667351 0.06920769 0.011091694 0.06790154 0.0114330975 0.08713936 0.062470097 -0.05184363 0.028930265 -0.050265547 -0.074929066 -0.07170279 -0.077991426 0.07248049 0.00791623 0.06818682 0.02277262 0.05590574 -0.015877256 0.022729276 -0.07541536 0.049813606 -0.008706868 -0.010907924 -0.06599038 0.120025605 -0.046011716 0.022680352 -0.0058752066 0.17887354 0.0033397991 -0.039422132 -0.02848085 -0.0022145538 0.040675037 0.009404342 -0.010759274 -0.08495568 0.013491897 0.08033569 -0.034156173 0.026204688 0.036537733 -0.031301945 -0.025834711 -0.12995546 0.07175004 -0.10693406
0.00936038 0.086059086 0.039761107 -0.10554576 -0.08112164 0.0424813 -0.026308762 0.036078066 -0.013941968 -0.05771416 -0.091419004 -0.06528645 0.036332197 -0.01459122 -0.07465636 0.11480931 -0.04711782 0.047034007 0.065747954 -0.040671185 0.0065276083 0.053525016 -0.020179894 0.073983304 -0.11072921 0.0017630148 0.061238255 0.0894082 -0.009686214 0.08188695 0.089211315 -0.025812335 0.08453379 -0.05908585 0.04367189 0.0073388927 0.043542773 0.028551886 -0.008675287 0.03292642 -0.012177787 -0.038774695 -0.0333603 0.109689385 -0.093833365 0.0033721314 -0.02969839 0.045918316 -0.03903876 -0.0027048008
-0.03407131 0.02132223 0.016316874 -0.06022078 0.0020364 -0.0018659227 0.068774 0.11826415 -0.07849932 -0.036031693 0.049924836 -0.00034982958 -0.072975166 0.014598235 -0.054503974 -0.07230546 0.029801095 -0.094178066 -0.025558075 -0.048195515 -0.04299742 0.043870542 0.029755527 -0.016862111 -0.04958074 -0.015249592 0.079826504 -0.014537696 0.08100014 -0.09998157 0.098263144 -0.011910843 -0.08789482 0.045936625 0.064250395 0.03907816 0.049615365 0.026747767 -0.03822801 0.12518689 -0.05107884 0.114568606 0.046481945 -0.03824123 -0.047424175 -0.036507003 0.112396754 -0.01060598 0.024734734 0.04067906
0.042982075 -0.04693949 0.04861199 0.02485502 -0.009232661 0.17090376 -0.021714514 -0.008245248 0.049115274 0.076510035 0.019313939 -0.08624653 -0.10332922 -0.057252213 0.0083361305 0.04552033 0.028440118 -0.12227464 -0.0066374396 0.065137714 -0.09167329 -0.07363681 -0.058746815 0.0028001857 0.06906741 -0.09443832 0.08909412 -0.047004715 0.0033325572 0.029328803 0.015200264 -0.035649028 -0.068212144 -0.028012684 -0.042242117 -0.07683634 -0.047126807 -0.038674656 0.10864389 -0.0031985824 -0.0030325297 -0.066285044 -0.02273766 0.06686189 -0.023557056 -0.06947746 -0.029207306 0.041065995 -0.078276455 -0.012335363
0.023666251 -0.038308382 0.16963558 0.11726227 0.039478596 0.09753906 0.005670551 0.15432246 -0.015242111 0.003063145 -0.069228195 0.048327502 -0.16760522 -0.028984994 0.06627082 -0.0655055 -0.0136586735 -0.03977505 -0.052567154 0.032905616 -0.08329977 0.017941916 0.087533414 0.0093306 0.08706816 0.08745033 0.040995814 -0.010486232 0.0028225488 -0.07581465 0.026521772 -0.073947616 0.020831192 0.06923324 0.12092234 0.052246783 -0.13416164 -0.10741038 0.11903835 0.054023065 0.07759416 -0.021265173 -0.13474642 -0.06053733 0.03690393 0.027100025 -0.054326613 -0.030078717 0.042167295 -0.06517797
0.07434734 0.062372718 0.109273955 0.037277427 0.02198222 0.015621026 -0.10936854 0.06922668 -0.06923877 0.0440992 -0.070812725 -0.09710996 -0.006889975 0.044967722 0.11708041 0.027170999 -0.056739345 -0.069088325 0.08581705 -0.05485134 -0.09522393 -0.035403218 -0.008840282 -0.036787253 -0.05935387 0.013146274 0.09374324 -0.0066240756 -0.0016577095 -0.041893594 0.015255164 0.07201392 0.06087112 -0.09117527 0.15630038 0.03437862 -0.10873908 -0.049989957 0.09850826 0.018554231 -0.046561785 -0.08577818 -0.024578467 -0.07441169 0.025851406 -0.042053446 0.022565471 -0.14311484 0.13626672 0.050176065
0.098669924 -0.023876049 0.0073297224 -0.04702562 0.040655684 0.027386874 -0.028987857 -0.011520162 -0.0073395805 0.088704 0.0075007244 -0.022431886 -0.07684736 0.039953314 -0.0033478818 -0.03439077 0.083801605 -0.07142064 0.09779787 0.017674396 0.015598495 0.08061837 -0.008562896 -0.05076689 0.034909964 -0.11125671 0.06577767 -0.02941087 -0.049279805 0.048393518 -0.07912466 0.07306099 0.042459626 -0.050819073 0.1544993 -0.004609092 0.044746302 -0.12735562 0.03599564 0.039238323 0.013850353 -0.0108460635 -0.009711077 -0.042748693 -0.06038297 -0.0054098694 -0.009924116 -0.101002455 0.068341084 -0.031435154
0.047033392 0.039856028 -0.05137943 0.10784542 -0.01672637 0.020565761 -0.07506014 -0.09802396 -0.04604189 -0.051629547 -0.021772776 0.07992554 -0.0014434021 0.06080452 -0.07245063 -0.06555529 -0.05988025 0.009588371 0.006404001 -0.07439367 -0.016547285 -0.018091794 -0.0404939 -0.06603037 0.077531725 -0.0204346 0.03007393 0.057847362 0.062586896 0.06942148 -0.0695322 -0.10214092 -0.08384895 -0.07587301 0.01079549 -0.060454573 0.047047544 -0.049655665 0.012363491 -0.035453353 -0.13366131 0.006568528 0.027170567 0.048597474 -0.14508213 0.038541354 0.0030216104 -0.052410968 0.02291945 -0.0049695773
-0.09669697 0.08122662 0.051476337 -0.02425544 -0.12819998 -0.074077696 -0.00047280354 0.029457603 -0.09015312 0.07746534 -0.08933034 0.06864308 0.05471981 0.047927696 -0.038835626 0.014594327 0.092383616 0.021769073 -0.007212404 0.004248559 0.051959757 -0.06641097 0.011228949 -0.008343699 -0.032881286 -0.019284632 0.081903554 0.024268633 0.119098626 0.03580381 0.06977159 -0.023554582 -0.049262594 0.05056528 -0.033679023 0.0380799 0.038548686 -0.010008915 0.058013104 -0.04308504 -0.024805134 0.05491609 0.11523253 0.03362971 -0.07428478 -0.041183192 0.048208997 -0.044339925 0.030561956 0.10070205
0.007987343 0.04724129 0.08791164 0.022955146 -0.06431751 -0.031862628 0.04586396 0.06885702 -0.0569582 0.014489608 0.007042086 -0.048936438 -0.04668317 -0.07146729 0.0037695002 0.08954641 -0.057313584 0.10219849 0.01339497 -0.09017846 0.05739274 0.17332786 0.055408183 -0.07283217 0.012327191 -0.04767031 0.042252995 0.08196358 0.017322486 0.071841784 0.06152052 -0.1413553 0.07738392 0.1541071 0.0033464036 0.02834789 -0.087555364 -0.084661014 0.031201055 -0.04430941 -0.072817706 0.01232651 0.048461713 0.05529549 -0.10935193 0.056075513 0.024392787 -0.07253846 0.0042106085 -0.0039039697
-0.04145846 0.0028528427 0.12439091 -0.00727715 -0.06645389 0.09365812 0.101227626 0.04813977 -0.12145184 0.039618094 0.0665555 -0.03934287 0.090222135 -0.051585875 -0.025046125 -0.04548205 0.0556876 -0.11749073 -0.045984387 0.03650852 -0.10155329 0.0520062 0.01197247 0.05946889 0.008511613 -0.060184382 -0.024389705 0.16763422 0.030294169 -0.014019985 -0.011595979 -0.04518628 0.03906052 -0.06512941 -0.13977408 0.07212761 0.036883093 0.038132932 -0.08410815 -0.064144045 0.07254789 0.049195528 0.017961597 0.027559318 -0.005148448 0.08994489 0.048412804 -0.0050338027 -0.030267337 -0.015736826
-0.09676755 0.13956718 0.27182275 -0.12148782 -0.18189722 0.09469506 0.0164416 0.0019069792 -0.11901711 -0.2174263 0.03995655 0.10943621 -0.14773165 0.039024606 0.071084596 0.27392188 -0.07600185 0.016028771 0.055258334 0.06722055 -0.123837784 -0.0684908 -0.089468606 0.09305682 -0.15338916 0.20693438 0.02264738 0.04260969 0.31468737 -0.093502186 -0.11112854 0.012262937 0.07795572 -0.07208164 0.14980648 -0.116162665 0.0035214394 0.028233781 -0.06224577 0.29306445 -0.08201809 0.08540212 0.09261885 0.1665461 -0.05171943 0.28352922 -0.20037651 -0.23475344 0.14265555 0.23194844
-0.16019109 -0.1389052 -0.01718696 0.13785702 0.16755982 -0.08545043 0.046884414 -0.07454442 0.018948793 -0.12032157 -0.059720248 0.20039582 -0.075670734 -0.12535317 0.040074382 0.11191215 0.047642168 0.116962425 -0.04199346 0.07658368 0.08303442 -0.079159215 0.095833436 0.041750614 -0.09864052 0.060007878 0.03699328 0.03884764 0.23310293 -0.0070241955 0.013112126 0.10901205 0.100281656 -0.02113249 0.15099674 -0.06681526 0.13503914 0.1618345 0.099455826 0.077804275 -0.005622091 -0.12462223 -0.029354252 -0.05262812 0.047196023 0.10129479 -0.008832737 -0.21188867 0.08517315 -0.026533421
-0.026462413 -0.11310084 0.028591309 0.16320528 0.041511975 -0.024278313 0.082050316 -0.080498405 0.15069857 -0.12919766 -0.087877885 0.124546446 -0.008660289 -0.079981886 0.038441002 0.017713193 -0.0198418 -0.07528876 -0.07152892 -0.13994168 -0.026275963 -0.108934395 0.017322712 -0.06976486 -0.011498142 -0.09032457 0.040121194 -0.10186271 -0.008585134 -0.018899813 -0.087665066 -0.039380495 0.023064204 0.05345886 0.173519 -0.10120601 0.14205363 -0.025965039 0.042200863 -0.040451262 0.010474156 -0.12558128 -0.14623982 0.008459306 0.047602467 -0.05430314 -0.045681108 -0.039271034 0.050862975 -0.026114
0.06532697 -0.1271371 -0.0980173 -0.041087672 0.062191345 0.061893694 -0.026338791 0.013216172 0.32520568 0.027030656 -0.02777971 0.068069376 -0.058844876 -0.11954189 -0.058959868 -0.20766306 0.03429917 -0.15782367 0.07098237 0.051105417 -0.10234368 -0.12978478 0.075779885 -0.1939835 0.027835745 -0.25524265 0.076640494 -0.11506658 -0.16907747 -0.04550674 0.07267224 0.0048164823 0.009886941 -0.045024447 0.05712661 0.12586124 -0.049247626 -0.031282093 -0.069684915 -0.11460534 -0.08982723 -0.22215721 0.028001608 0.012009655 -0.02003458 -0.19655287 -0.027040416 -0.0098825395 -0.036144596 -0.11265524
0.113850065 -0.032333292 -0.09908125 -0.06870159 -0.02547076 0.033095405 -0.12038135 -0.030866308 -0.027671633 0.061304417 0.075601 -0.13473658 0.042859554 0.029452851 -0.07686396 -0.089535914 -0.12093626 -0.16065861 0.03689542 -0.024285445 -0.05788689 0.068730935 -0.10550425 -0.122511946 0.2051276 -0.18434848 0.02551257 -0.0011613136 -0.1560425 0.07936449 0.11412469 0.06477354 -0.09712334 0.045100268 -0.035360936 0.22227335 -0.08543954 -0.109792985 -0.10483356 -0.120563164 0.100912966 -0.06356675 -0.026950542 0.24579495 0.066035 -0.2521944 0.0462992 0.14197904 -0.22864263 -0.15324786
0.118008666 0.008096774 -0.081781745 0.0010119515 0.043641493 0.16316636 -0.017007004 -0.012375284 -0.019205049 0.059538603 0.015817001 -0.06907343 -0.0023306268 0.08608416 -0.013715187 -0.122712985 0.0113014085 -0.056732148 -0.08879788 0.07752079 -0.028337829 -0.029639604 0.016332999 0.023078216 0.10363138 -0.24088068 0.093548074 0.015104824 -0.099391915 -0.11002755 0.0803736 0.00021859558 -0.13573228 0.046440117 -0.17825136 0.03210192 0.019268032 -0.08333631 -0.043701343 0.01250041 0.04561202 -0.054086246 0.0057190107 0.09060251 0.05858145 -0.11117993 -0.045773365 0.095308356 -0.13971922 -0.17601705
0.2309031 0.02386087 -0.100127526 -0.03694575 -0.008587473 0.036753185 0.0024225465 0.045480978 -0.18116479 0.09858283 0.11081874 -0.06799617 -0.1004523 0.02489527 0.071626045 -0.10239673 -0.057476837 -0.036618687 -0.12781397 -0.025219599 0.025688745 0.15078355 -0.012343134 -0.013406719 0.074800186 -0.040253237 -0.0009164042 -0.11209132 0.029187767 -0.034789056 -0.010875981 -0.039011557 -0.1457075 0.22475252 -0.122451745 0.008689089 -0.030516021 -0.05330271 0.039754223 -0.01748983 0.061250847 -0.0003185246 0.1398148 0.013694333 0.042010862 -0.047060978 -0.08151309 0.06383832 0.026931686 -0.026104841
0.18969218 0.01639578 0.09289695 0.024262924 0.09294233 -0.029626448 -0.072774656 -0.13487944 -0.12568136 0.12386785 0.04825219 0.008600999 -0.033347033 -0.030904232 0.13689427 0.024890581 0.0050262283 0.03615453 0.01374272 0.096397236 -0.008789976 0.06448875 -0.02307522 0.07140222 0.09241756 -0.08289354 -0.09382139 -0.1724622 0.07840259 0.06085017 0.10608811 -0.08256187 -0.021345507 0.085367605 0.048084915 -0.069337286 0.01965912 0.0042688875 -0.07151468 0.070221126 -0.03692202 0.110630654 0.10166683 0.037315495 -0.12588133 -0.13114882 -0.11513877 0.07774903 -0.005671412 -0.08854052
0.16084027 0.16847126 -0.007471345 -0.12170511 -0.051782083 0.1300412 -0.08214192 -0.023178896 -0.08923122 -0.006835071 -0.026264254 0.033309236 0.0031898294 0.029311718 -0.018896673 -0.023772469 0.0092258 0.13571368 -0.027286412 -0.04187741 -0.015608823 0.039165918 0.028657055 0.090950005 0.044059202 -0.09501789 -0.07664619 -0.14614335 0.07499212 0.027313327 0.021520674 -0.044191495 0.06492764 0.14505957 -0.14497857 0.0040463903 0.0008607143 0.029539572 -0.052724577 0.07729977 0.016152624 -0.036641918 0.044335898 0.10373736 0.01163766 0.033348616 0.08789955 -0.019492391 -0.03436251 -0.030953007
0.09929443 0.08578856 0.10093241 -0.07066984 0.034804717 0.05839102 -0.014689308 -0.09303806 -0.11424399 0.08699301 0.13748041 -0.0121873915 0.012280176 0.01918654 -0.058686126 -0.07932119 0.041051507 0.06130362 0.038261995 0.043026812 0.16732652 0.13859926 -0.011597325 0.14726593 0.012201664 -0.06377201 0.02832587 -0.012994154 0.11752964 0.025275422 -0.002900681 -0.006759883 0.070864774 -0.015474426 0.054650355 -0.056488786 0.047735088 -0.09769518 -0.056159016 0.0027325305 -0.1050327 0.12555672 0.0014882134 -0.003990028 -0.08075558 0.07702924 -0.063046284 -0.07936402 0.038874112 0.07442422
