2
617 50
425 -648 -635 -377 -1028 -881 -92 -1673 -2473 2392 1299 -1286 1378 -813 -1268 813 167 2369 2954 1386 -530 160 987 1922 26 1989 1921 869 325 177 -26 -2094 23 -2186 -1111 678 878 484 -991 208 204 -1086 215 -1219 -1857 74 2556 453 469 1163
3 -1351 -281 -870 -29 130 -609 -2343 -869 863 1953 -502 2718 40 -1302 1641 328 2136 3075 902 -386 470 -233 1579 727 1563 961 150 -1068 -243 -48 -2208 -488 -1030 -655 1314 1932 181 -528 -414 -898 -1713 1359 -952 -2771 -185 597 646 -554 1664
462 -635 277 -49 -432 570 -765 -2731 -409 1086 538 -1053 2212 -488 -241 620 -383 1178 2580 726 811 -1026 76 999 708 2614 -408 293 -425 -377 -767 -1053 1055 -481 638 -464 1639 91 42 539 -514 -358 202 -464 -939 -764 1866 696 282 1759
750 -216 -55 -418 -371 -370 -579 -418 -845 214 987 -1438 1903 -1024 -1318 555 -1164 1043 1114 -564 -474 -126 1049 1188 -122 1498 15 1392 -553 -389 -376 -1430 336 -928 1739 -796 464 54 227 359 -130 62 1101 -272 -1888 656 1576 2238 -823 749
1921 -993 16 -566 -1830 -130 1005 -1958 310 130 95 -420 540 -535 -1620 1915 -957 668 1558 -452 229 -711 236 314 -130 2119 -1032 1322 -2053 854 -96 -2171 298 -1317 113 86 1311 630 -70 -422 298 -247 -113 -208 -1357 433 21 1423 -169 2075
1814 413 373 -703 -1508 600 298 -1558 468 520 356 -546 1078 -1432 -1563 2055 -606 1011 782 -40 -1324 -691 -31 444 965 2476 -45 1740 -828 -217 -268 -1023 -34 520 1057 27 865 1273 -1319 -1231 1717 1303 696 -1117 136 -1085 895 1820 -974 786
132 -814 74 -1082 -1015 509 1234 -660 -939 142 39 -788 -126 -784 -1110 2022 -730 504 1088 1209 -720 -637 -259 458 436 980 -154 1443 -479 914 210 -481 -116 -95 1598 -1141 778 645 -633 173 -183 620 14 -879 -1492 -1228 -788 1911 -162 708
1186 436 -605 -840 -2271 147 69 -1382 494 420 180 -670 -628 -211 -1605 3296 -871 1841 314 1121 -200 -2369 -168 1423 1444 1982 -500 770 -1566 -273 -493 -249 -1480 142 1550 -1321 1804 2306 -113 -1635 877 492 1277 -420 34 -1053 421 550 -420 2017
1761 169 -999 -1010 -2798 -274 1729 -1326 374 585 -745 -1099 -481 -583 -1492 2700 -505 1771 -893 495 -1172 -635 890 -31 1065 2054 -1315 508 -909 360 524 -803 -1168 657 366 -2014 2707 1464 -1571 -1310 1169 1053 1027 -1506 -940 446 412 1267 -1989 1450
-1043 975 854 285 1662 510 1453 512 879 711 483 299 -1132 -313 968 -471 -675 24 32 -43 -1165 -526 723 -447 -484 -308 906 -2023 -475 746 -605 -1318 -634 -309 -97 276 -1365 659 -763 -270 621 -578 -186 1335 -301 -1469 -1229 -85 227 604
-179 -938 1099 -1022 1461 56 430 -375 1110 201 -186 450 -463 697 796 -810 -701 -1588 -974 -799 377 25 -64 0 200 -439 798 -1440 -137 89 292 -250 555 -1162 556 584 131 1276 73 -203 261 -436 -1376 639 26 419 -1287 929 -307 -512
-788 320 294 -288 1848 -906 787 174 1491 -1486 370 394 -871 178 948 -502 -595 -1202 -1763 -856 368 -1241 -83 1323 177 -755 543 -1721 216 680 -1268 -45 1203 25 573 150 -19 423 336 90 1697 -185 -363 1429 -1167 -830 -1190 365 -61 -293
937 60 -198 -438 49 -120 -886 -138 1021 -600 1044 517 -1557 -855 847 -271 -176 -230 192 -1024 -131 -692 158 186 1364 -288 471 -1094 -560 669 -1284 -1380 -338 -502 1053 -826 -533 1248 150 367 -428 -1063 385 372 -984 -459 -932 53 -468 826
546 188 85 411 -482 -1693 -2061 359 2198 -992 50 732 -380 -922 778 1259 1277 -440 -616 -253 1350 -728 134 713 1303 336 1544 -1275 -54 -230 -915 -228 -416 -1065 1246 -328 6 -718 558 782 -1916 -1362 -389 -363 -763 -407 -664 -185 -656 -656
-568 -271 1596 -650 -287 -1931 -2460 -128 1970 -798 -555 1034 -363 113 207 210 -1034 -738 -348 -943 1110 -2810 1282 1243 1505 -826 546 526 -162 312 -20 -292 -879 260 1553 1064 1015 -963 2023 538 -1143 -1949 -1128 1419 -537 -1260 11 926 -1553 939
-570 -620 257 -739 -1026 -1623 -3394 -1493 2204 -1383 -1250 1377 -1529 608 1491 821 -217 1006 -150 -1063 2969 -2805 -588 551 3000 -1019 866 -119 452 209 -103 -1132 -550 1045 2095 526 973 -300 1603 943 -1269 -447 151 1513 -167 611 148 -126 -888 1460
161 -947 -992 -1228 -1236 -1561 -4044 -1881 2106 -492 -2550 226 -513 -1499 780 410 -743 -886 -993 -802 1685 -2046 153 813 2739 -783 -455 492 479 -687 -314 -148 -1133 1126 999 266 850 -1163 1746 1301 -446 1184 -254 1358 662 1240 647 -223 -1383 -277
499 -2342 837 -966 -1070 -177 -2765 -1725 2035 -473 -1986 466 -62 -33 1168 -1764 -2124 -2219 829 -267 633 -1834 -137 2186 891 -39 152 561 -953 -211 729 -402 -424 -1916 1061 -290 687 -1785 3274 690 2288 1478 -379 -260 643 593 563 3 133 -416
2079 2779 -1990 -675 -2035 1036 38 398 878 952 -2478 224 9 -1837 636 490 1142 -1361 -509 1990 -2758 -566 213 463 -1142 775 -1108 -2293 -452 -851 366 -598 -1726 -2248 -1460 1371 1252 506 538 -75 2449 -1059 793 -319 871 -1361 14 -121 2845 1058
493 1285 42 163 -1235 237 965 74 -894 -389 968 -1108 671 578 -123 318 1354 -19 1566 402 279 1404 692 1196 1857 331 -1154 -1535 -460 135 -547 -1110 -1513 -120 -1399 181 -222 1798 -1462 -255 246 -1305 -535 -1267 305 -621 -344 -498 970 796
1494 -407 302 -1422 -5 180 1137 -418 431 329 -1109 -579 -719 622 -309 1124 107 -655 826 -978 -24 1273 -433 1035 1593 331 635 -1828 327 -326 -906 -574 -908 -7 -630 211 61 1117 -979 -235 521 -1793 -610 983 246 -1044 1430 -503 -34 394
-328 -1445 -1068 -1272 359 -142 185 58 -717 -2486 -548 -180 -2441 -1138 2273 231 -155 -95 -52 -1425 91 -2929 -754 -1404 624 1897 -148 -402 2075 -163 -2962 -1546 58 -64 4220 -853 128 1231 2107 1395 663 800 31 417 -694 2130 -472 561 -1380 1588
147 -172 -1444 -1622 655 -661 -271 -492 -715 -1996 -915 2249 -1982 -1296 2060 1067 -884 73 -2414 1118 -1458 -1950 2068 -378 521 -733 942 -1067 1071 19 -1435 880 136 420 1104 -1042 1007 358 487 51 1465 982 -553 -271 244 83 -1382 -1327 -147 602
1181 -313 445 -272 -101 698 -1490 285 25 -1515 -767 2118 -1186 -688 1518 -167 -721 -456 -635 -954 542 -1036 471 365 486 344 594 120 1126 974 -720 1115 -227 -114 1036 -1826 -303 891 729 1336 1418 890 -1295 1850 -679 -293 -1358 -1058 729 573
643 -1049 1058 -718 -457 549 -1298 157 143 136 -672 1745 -2408 -793 2174 -250 352 -1009 -1534 825 85 -745 1525 895 -147 -1004 660 -1469 25 908 -619 163 365 1234 -480 -394 16 -449 1067 -81 -266 143 463 1483 -618 949 -1333 -558 1162 561
882 -1275 1263 1231 -186 494 -600 606 -1161 -276 1382 1348 -823 806 692 660 -1290 1142 -606 110 -776 -214 -144 288 407 -97 1290 204 507 472 -313 -244 -656 1419 753 1101 -893 -650 983 326 1445 457 -1073 971 -571 419 -568 -964 782 1231
1567 121 978 842 -119 1604 76 712 -1190 -297 27 1022 -1038 245 1163 774 -1656 930 -184 1203 -694 436 -602 1038 1464 -707 41 -1095 1311 -331 573 1601 -1378 -81 -83 -581 -365 658 606 1367 451 -995 -1015 1250 -1067 -1109 -996 -480 484 256
-615 -1103 554 348 -292 1562 -719 663 -1033 -61 -870 -323 -1228 -165 824 446 -694 853 -1162 992 646 -928 -2315 -429 308 1153 -467 40 1278 475 86 962 -611 929 164 89 990 1503 685 1675 -205 -1849 -1510 646 -260 595 -1970 -2268 1220 -198
785 1166 233 -471 341 381 -368 1741 -1510 -142 164 711 838 663 -383 70 -1174 29 -1217 320 242 559 -1353 -78 -324 -401 -2278 811 -221 322 -559 1173 -481 -245 453 -479 -2028 627 1028 1243 153 633 -297 -377 -744 -114 -1019 -459 45 478
706 -385 -428 -109 -234 1509 487 958 700 -343 -875 281 628 -195 -823 745 -612 -727 -1341 -307 -1683 -543 -730 -1105 -546 574 -520 1585 -815 -44 -19 -193 -820 1540 263 -1437 298 356 -687 -267 561 1328 -505 -909 1093 112 -1403 811 873 836
-118 -92 153 -385 52 -698 163 139 -559 -1549 153 -737 1218 -121 -625 15 385 1572 -521 214 609 253 -1454 -532 -824 1811 -1151 1399 -52 -34 116 228 64 905 1168 -278 1123 538 -37 2055 522 1794 259 -598 233 210 -1502 28 -213 2355
691 -207 -247 -244 -507 -692 1020 1487 -93 -1228 -2427 275 579 -769 -392 855 -978 -85 -144 641 21 -1543 -259 490 780 1065 -1473 -232 1076 -508 -17 126 -812 -221 701 -836 1198 -275 1245 1034 1692 -170 285 738 722 264 -2217 -281 105 31
1066 -892 47 933 -361 -1584 847 -760 -310 61 1270 -260 2113 -461 -927 4 -25 -343 1373 1097 -581 -277 984 794 831 1337 973 843 -175 199 41 -2120 128 -1235 -274 1442 1247 -303 206 276 258 545 457 389 74 -1111 484 58 -420 -258
-1013 -736 -1286 -19 490 60 -221 -908 334 -380 -692 -73 872 -1337 313 -576 -425 336 -943 525 -602 261 -396 98 678 -502 0 -462 1247 -260 -379 707 -481 1151 -1165 902 998 -197 -162 -108 115 -523 -858 679 -35 93 -185 -409 -666 -656
-477 477 -706 -154 -544 -295 840 308 533 -1314 -618 -639 -1442 -99 94 1171 1122 324 -115 834 476 655 47 625 -1008 -754 -377 -304 153 1112 -385 764 -407 595 -619 771 498 1104 -106 180 229 519 -505 838 291 19 -489 170 -943 552
-201 161 294 1526 -179 101 4 396 948 -350 -747 902 -1144 928 389 1135 -652 -633 -2309 1077 130 -539 606 625 786 -1179 -668 197 673 566 1201 750 -1174 1417 397 -78 -485 -166 770 -110 -1153 -995 -467 -261 1728 337 -1984 -287 -733 -354
-741 -36 -282 1094 -56 63 -820 533 669 -993 -1067 286 -738 403 -787 1033 -31 -112 -213 505 -950 -959 -128 370 -278 -699 -1085 398 426 -357 -597 1258 -1097 1173 1067 -497 -334 228 -260 -859 1087 -270 -160 311 808 -167 -2343 316 -1105 687
-188 386 -683 1058 -678 318 444 1880 555 -1265 -1803 832 -1195 -526 -1151 144 -305 -956 -1379 578 -442 -542 948 -120 -476 -1285 -864 614 -998 752 -183 2099 -664 1701 -257 161 926 391 -907 -984 244 1334 -26 -350 1955 -175 -1739 -376 -149 -985
383 145 359 169 -586 -540 1378 14 592 -527 -444 732 -121 -691 -135 652 -369 -1102 -1627 228 -79 -79 -131 -189 936 -1 -1282 -281 -60 782 985 600 530 1027 480 -1236 -398 1175 600 -130 367 1098 998 -4 917 -910 -1255 263 -195 55
120 1044 -838 419 -1137 1317 1299 839 -192 -771 -1163 -420 -685 350 -865 1466 -707 -875 -856 354 -540 -381 -350 -411 527 -315 -865 759 -393 26 -144 1572 -243 1020 268 -1078 -655 882 -395 -321 104 -298 124 -944 673 -773 -1103 183 219 761
-572 -287 -919 479 266 56 201 812 977 -1447 -795 -30 25 -271 -506 1215 -281 109 -435 78 -382 -362 -353 -301 -437 642 -383 1433 -1383 -492 416 596 659 698 -344 -1388 -422 217 149 -36 552 298 -337 -190 580 -136 -1088 -797 -385 135
1036 282 -158 415 -1045 166 643 1457 297 -107 77 -553 -949 -1237 -1054 1104 -1159 644 125 -776 -215 -1166 -109 439 -323 1381 -1739 1261 -121 1171 769 1230 416 605 -165 18 -420 -498 -814 430 533 -150 572 -1212 729 -250 -1401 1013 431 -69
-240 -1018 -1554 431 828 893 -522 755 32 761 1789 -777 -299 -38 -1716 -693 241 506 39 1330 -176 -624 -779 1419 -743 -907 -70 -565 -2063 -431 726 268 -388 -711 -759 1360 -318 709 -870 0 1544 -1529 454 -601 -373 -1456 874 1104 -181 97
-1104 -188 -1082 -3 1403 40 238 992 261 819 223 168 -523 341 -145 -1072 -608 -782 -269 717 -290 89 -1236 1135 -1048 -747 551 -671 -1536 -966 116 1693 523 -365 -791 637 10 241 -395 68 2032 -1781 -279 -971 -113 -2589 -787 885 -235 1196
-500 -616 -826 -235 602 -88 760 -83 1460 1475 1213 -1064 675 -1215 -19 -1219 -1140 -132 612 896 -1298 -41 -856 1106 199 -142 -594 -247 -1092 -937 309 731 540 -444 -840 110 -1517 489 -60 -375 1882 -1742 77 387 -55 -1254 204 -484 377 1310
-1317 -1669 -1153 286 80 1329 856 -165 934 744 -15 -574 623 195 -910 -818 267 -1171 55 845 -662 -1618 -1564 -131 -271 -141 -612 760 -873 325 -170 1333 338 -835 267 1530 -249 -238 328 863 704 -1287 505 430 55 -1052 56 852 -729 1231
-858 -1715 -938 324 671 -13 -235 856 250 180 1028 -376 -876 -816 328 -2221 -154 55 -600 1084 -35 -1491 310 1249 -724 -1339 650 429 -189 579 -774 746 1046 -824 564 503 -722 -108 200 -626 711 -1030 -112 715 648 -2670 104 87 -918 1514
559 -822 -672 -788 1339 1269 -417 747 936 -232 -216 -200 -740 -523 316 -1336 -345 352 760 1645 -691 -822 -851 -376 -2 -548 -285 -255 -525 199 -497 987 601 -499 168 1210 -1273 -144 949 -365 335 -214 375 940 -296 -2052 309 597 144 1142
626 -1322 -1465 -1402 834 1129 881 -92 659 938 486 272 565 370 -645 -2163 154 -1051 848 1151 -991 -1600 -192 566 602 -626 61 -101 -1679 -783 -724 1246 835 -671 1540 964 -1341 -17 170 129 438 -1522 424 211 186 -1005 -573 -31 -957 -582
162 -1355 -1530 141 1372 -392 701 438 1605 -136 -558 -523 476 -371 -509 -480 -28 -256 733 1564 -1047 -1522 319 -391 -622 -1187 -704 581 -1942 -727 409 1266 -730 -263 305 1978 -372 16 -1125 -642 1279 -765 -293 1215 -248 -1546 1186 1155 -729 612
516 -1543 -774 -204 -276 -85 -488 295 494 265 -577 335 430 -854 -562 -1553 -1066 -275 -190 1411 -487 -1368 -1011 372 -282 -1912 647 -333 -583 401 451 1628 -673 -585 -242 1705 -1180 -777 -853 -773 1290 -383 -110 1186 973 -1504 -443 1021 -952 -1267
631 -1420 360 400 -74 -114 -950 -205 1795 1128 -593 774 -10 -424 -1124 -311 169 675 -723 -89 252 -2060 428 -692 51 -1832 820 130 -973 515 -767 -80 -54 881 641 613 637 313 654 -730 -1032 644 -297 208 727 -2185 1016 189 -41 -737
1498 -64 463 1279 215 -146 -739 -557 -632 -100 -677 306 1459 -106 -879 -850 4 -539 576 294 722 1005 -281 465 -739 -1065 -301 455 -395 -111 394 366 306 -207 1057 737 346 554 -1182 1198 -104 346 -282 177 -1111 304 702 -803 -305 267
932 90 481 515 -372 323 232 -450 668 378 14 1487 843 652 231 189 -967 144 610 243 263 687 -443 -1055 476 283 -1652 989 -3 -642 -534 -681 278 -862 649 -619 -781 156 -1196 195 -81 882 50 888 -39 -772 339 -732 215 824
1113 -1219 -129 -96 -707 502 398 -146 56 -583 919 131 1146 -537 171 129 -855 794 582 -307 137 164 1163 -325 435 122 -1468 892 -942 -87 -475 -674 439 764 -186 -664 489 877 -606 1028 89 -178 825 -258 534 933 27 659 467 80
187 -1216 0 478 -222 711 723 -565 271 611 413 218 149 189 -1025 241 383 -690 101 119 1379 254 665 -472 -390 -403 -1308 -90 707 -565 -1383 592 446 284 363 -92 -46 393 247 1033 -411 -50 1016 1192 -264 550 255 661 1495 109
872 443 -78 44 -700 326 204 692 195 -459 -11 597 135 -479 88 -611 96 1042 367 -187 21 1499 -160 106 -767 377 -214 -287 383 -387 241 407 809 138 -273 218 235 -429 243 1136 750 -229 471 -718 96 -587 35 -1164 1237 -148
314 212 -149 1153 288 641 272 -440 47 109 920 -184 -68 361 -937 -807 139 945 174 547 -87 -11 227 335 -851 38 -801 554 135 -489 -269 -333 -194 667 -269 545 259 462 -729 781 -417 -287 339 -182 433 505 -646 -735 896 82
683 354 -253 418 126 -819 711 591 -275 -371 -212 118 947 161 -728 -808 551 730 293 -1190 -785 545 1017 207 155 228 -156 -486 414 698 -263 -563 -473 374 433 -822 -106 286 288 111 -630 -166 -343 -171 -171 1462 394 96 297 43
-890 9 724 792 -283 -56 -387 -107 -543 -647 273 685 1349 157 307 801 37 -618 -183 -1155 -343 154 644 222 -925 206 745 494 264 -674 81 442 506 1144 846 -735 -714 -287 905 -27 259 216 684 611 917 745 -1007 -1444 1734 -966
-1372 683 371 1688 -222 -339 495 1130 -467 -292 -379 0 -150 1151 568 243 -77 1036 62 -672 -118 348 101 217 -774 -241 281 -32 318 -12 -96 111 -607 512 325 241 -19 -1177 -507 844 -980 199 -311 -1167 -320 786 -556 -1068 617 179
-329 -1251 148 420 211 -1042 -196 713 84 -690 -328 1061 -752 -1392 -404 -1013 761 339 -9 527 423 873 -495 -46 -1826 1102 127 -498 971 275 -282 1335 861 969 -213 -910 794 -823 147 -98 -1012 -1070 125 202 -561 1218 -253 848 679 -43
267 -2110 535 -617 121 1220 -1361 -2151 745 332 641 31 379 -596 -1510 -1040 -367 -833 -958 152 1176 170 -1977 886 343 -2065 -1621 -26 -852 1060 191 -1667 -1816 201 -2375 60 -527 -217 -844 291 1276 -848 -1341 606 2307 -851 1328 35 -688 -288
2598 -496 -2597 2405 -1422 -75 -1733 -3785 148 1919 3527 -304 1806 1970 -2506 -1597 728 1331 835 1857 -888 1728 2535 2961 -251 -1871 644 -1267 -948 73 812 670 167 972 -3306 3851 -560 1657 -3551 -2090 1859 -2327 -1650 250 2343 -1246 2279 -1038 -868 -2629
-1441 1794 1131 3351 -795 -34 1281 52 -44 875 -453 -1153 485 -1014 -700 453 297 -697 -231 -2324 505 2096 891 -537 2287 941 -597 98 -205 -465 3110 -1 -1142 1747 -1878 758 1421 -1367 -970 -672 1072 1640 -268 -401 -230 -6 477 1483 -1899 -714
-1601 1082 1481 3587 168 835 2903 1164 -681 123 378 -2701 1349 86 -1040 184 1309 158 -624 -2530 1221 787 -1639 -1112 700 1094 -231 482 -907 622 2421 -1195 -602 3192 -2312 1058 1554 -1111 -1792 -110 -2706 1236 -1019 4 750 -48 -564 1845 -1989 403
-860 166 163 57 58 597 1699 1167 -252 -1311 138 -795 -696 -1119 -796 -415 1799 875 -974 -626 536 162 -497 -292 -88 807 790 372 -555 -81 -1180 -149 -879 -410 634 81 -837 -246 -530 610 -698 -1163 1009 -1203 -1322 23 -823 -147 1217 1360
-866 672 -815 -1396 390 -617 -818 911 4 -383 -895 146 -115 201 98 1046 1891 1011 -1119 1137 -1243 -1104 -492 195 -289 319 2150 475 1283 -463 -882 1178 -178 -736 1701 -249 1300 1572 986 211 -698 -1273 327 -1394 -1560 -316 -168 -1086 1408 260
504 1139 48 -394 797 -629 -46 842 -878 -1811 -2022 565 -1692 110 319 436 805 -1424 -507 60 -152 90 -216 384 1010 309 514 280 -435 471 -504 -131 -146 -1048 572 -237 1520 867 575 -305 575 -189 -730 -1200 46 -133 -815 -1861 287 -1066
-1016 -893 -1709 -1219 395 1442 4465 -3473 -1343 -169 -2901 -575 -2550 -5350 -817 -833 2425 -1901 -529 -828 -476 5889 -2987 -37 -23 -547 -1887 -457 870 810 -2597 -554 -2030 -2115 1163 95 -253 1338 -1668 3229 2755 -1213 -411 2332 4 -504 4436 976 2141 2261
-2331 -3119 3863 -252 1196 68 -870 1217 -2626 661 2367 -8 -386 5925 748 775 -2909 5328 -58 -2022 2856 -2807 -452 -3209 435 745 3204 545 1150 964 2292 79 753 4918 881 -1016 1441 -844 -1522 -1108 -4876 2153 2172 888 79 2929 -2591 -2371 -1665 -2570
-863 -2855 1363 -668 461 -2842 878 686 -1283 -166 1567 -242 1355 1853 -1537 344 -3478 2090 -836 -1964 1508 -1101 -260 -536 -2581 1122 1058 -358 2010 -718 -420 1383 2716 632 2312 -1749 1601 615 -1460 -1627 -1036 1483 267 2632 -570 1327 -1806 -2112 -2748 -1155
-613 -111 -135 514 1565 164 929 722 -1000 1827 409 -738 -50 -413 560 -2020 -1281 699 489 512 -313 89 -233 -940 -942 -76 565 651 -473 -686 -367 -17 1769 -742 1084 287 -1920 -49 767 -839 1238 1193 0 924 -20 -1096 -266 -1005 -99 -106
634 1612 -1632 6 831 -934 131 453 -1118 951 -968 -710 765 -284 -807 -1172 319 -80 -31 457 -356 1204 539 632 -6 -420 -639 1561 327 -606 286 -699 -1227 -1011 -630 -1056 -905 -950 531 -597 -233 -135 251 -1610 911 -451 561 -317 360 90
-706 2616 -351 1025 1328 -90 1403 -979 334 530 -2997 161 -779 -2238 1063 489 2365 -1019 -1592 1909 -375 1050 2672 1769 45 -780 -1167 826 -388 -1042 1365 247 -1121 -1742 193 -438 246 -838 1552 -1168 1169 -887 622 588 803 -317 345 -1090 1847 -1519
-354 -215 207 -290 2114 578 1538 -390 1422 223 -2622 1383 -2232 -2935 2245 523 2430 67 -962 545 -274 1763 2181 -365 1544 -771 2948 560 615 312 -987 170 -738 237 1967 -286 -224 -264 1879 -812 -1265 -837 519 -582 317 301 -938 -861 950 -1343
-2199 -490 3183 -300 3119 710 497 526 415 535 -1324 -537 -2556 -619 1552 71 -1094 883 -1640 -943 1277 -581 695 -2755 956 864 3381 494 528 739 415 2600 1033 79 1300 -2148 -480 -1548 2355 13 -2147 993 464 -851 -521 1199 -1321 -2031 1043 -1745
-1673 -2683 2136 -1349 3198 1716 -537 -723 399 498 -1383 -96 -3283 654 2641 614 -1524 701 -705 286 914 -1129 -567 -1096 396 598 3114 782 -235 -48 -726 1469 822 142 1632 -2508 -347 -1789 1845 350 -849 -620 -120 0 241 425 414 -1783 192 -725
-1201 -2975 1035 -2916 677 1501 -1163 -947 0 924 -925 331 -1072 576 754 791 -1857 1153 410 960 1021 -1100 -166 -612 -905 348 778 1095 -341 443 876 1124 -31 -477 1942 -2774 -300 -1199 2328 593 649 -28 740 -207 -494 -368 688 -1551 1181 203
-890 -2000 -43 -854 2110 116 -1363 -485 16 530 -256 -43 -842 -454 1343 498 -1701 1174 91 -103 1896 -2242 -817 -1030 307 253 441 2859 -470 -396 1186 2800 1050 -636 884 -1151 -1299 -745 1124 516 -605 777 -211 204 -193 -718 191 -820 -1008 -312
-157 -1732 -870 -1195 1112 -525 -1310 -76 -262 -523 667 228 -740 -341 510 -396 -2200 981 -392 -438 2596 -2140 -70 130 1349 -1005 -105 955 -389 805 515 1496 -238 -1237 1373 -1154 -438 412 701 -669 627 367 -263 137 -1143 -1746 1826 124 -1059 1461
-1494 -625 399 64 916 568 -1561 -544 -810 322 -862 1150 -272 -368 656 -1275 -590 -477 -195 36 3395 -1345 -248 -52 1037 -611 1099 432 378 -533 -529 1114 -434 -508 122 -892 -1942 -395 242 -63 -342 -490 310 121 -23 -883 1939 138 146 457
-92 -913 -392 957 58 908 -671 -1950 389 -844 -740 972 -854 -1409 14 -1054 -619 -6 180 -1616 3039 192 784 -949 1687 -964 600 569 -1437 -987 -613 967 -464 -246 267 -866 -1134 -699 988 -428 97 0 262 534 -669 -1557 2076 174 160 700
-944 -959 306 1262 1274 473 -411 -1427 -662 -205 -470 942 -69 120 146 739 -938 15 -270 -232 2797 569 1238 -315 1735 -578 864 938 293 635 1747 793 -493 935 609 -683 586 -78 1694 -135 -56 -750 -900 -374 -1138 -995 611 -135 238 -76
-938 -344 58 1085 700 354 -566 -813 467 -1160 -731 1019 192 -368 331 -62 642 -469 -101 -914 1271 208 423 503 1588 340 -419 957 -677 428 128 -714 -732 906 150 -468 707 -482 1251 960 132 -187 120 266 42 -250 296 -455 1108 13
762 1332 -720 369 -227 -457 20 -247 -148 -312 -2121 30 99 -442 718 -248 178 -1443 83 58 910 -184 308 670 1000 694 -1336 1695 -602 -369 461 72 -1718 840 -686 289 -118 -400 899 1421 924 527 -702 -54 807 -102 -774 -207 1274 -616
549 -468 -17 203 -513 366 -1185 293 -416 -1319 -941 195 -629 -1614 941 -150 -77 -804 -1320 -665 88 141 270 -1356 -712 841 607 1225 -555 -1098 -255 -763 -1061 285 1030 -598 -516 -725 528 -126 802 -459 -1240 343 477 -413 456 -273 946 -533
-71 -639 114 -1157 786 924 619 -1338 535 -1173 82 -558 -799 -656 -2 214 405 -303 -290 778 -50 -255 -239 159 -142 -132 286 884 561 -969 10 670 209 -1071 825 -713 520 628 827 121 406 -293 -610 556 -288 -213 -128 -936 1133 419
-823 1005 -400 -177 993 318 -621 -1149 1017 -1693 -143 1043 -1215 -795 1035 -41 401 -838 -615 1242 -271 965 564 -265 -644 75 -615 1036 956 -406 -1655 -398 -525 -453 1229 -649 -489 851 266 -142 -159 -902 -401 -243 -16 473 719 216 -288 757
897 -701 -830 -1753 301 -829 -441 237 -628 -135 -67 551 -303 -1445 -731 -656 806 -673 94 1044 -743 -349 -220 -192 137 382 -744 173 -38 -109 -318 -203 1018 -1308 617 -442 1141 943 90 565 -33 -571 -1455 -13 710 -1470 435 -587 998 -719
-129 833 54 -1304 -374 171 -6 -63 545 -1176 222 960 -1139 -395 1245 784 67 203 178 1133 -539 -478 -374 -930 -254 544 796 -296 65 -813 -1156 482 469 -87 1513 -491 -313 -21 -267 193 721 -1272 -688 -343 -960 -1173 354 -997 945 -481
-26 940 -1247 -451 453 -809 -121 239 -897 -654 -644 -199 -454 -2018 540 1560 -195 -499 705 254 -827 673 234 655 -847 -416 763 -1428 1176 49 -1078 374 316 233 866 -54 78 309 -732 -82 -681 -1846 -1015 686 165 -1025 -314 -1381 657 550
493 824 -1046 -1196 -423 -185 -101 -145 375 52 -297 419 -528 -1574 991 884 1039 306 392 15 -982 -32 -441 350 506 -514 549 -1750 1074 -30 -395 369 808 -637 740 119 1045 -546 425 613 -1319 -474 -606 685 -418 -1298 92 321 -271 -1069
-100 1110 -167 -1291 -617 -23 350 -1237 -844 -291 339 -614 87 -373 -58 463 649 -257 256 143 -1452 279 -136 -1066 928 -601 -956 -299 1100 -1074 -1569 -764 46 460 1115 -823 1595 -274 -657 492 -590 -807 -625 -606 894 -293 -1235 -221 1435 -343
-683 1747 -1020 -1775 241 649 -1225 -197 -610 -156 -1038 90 -1832 -1455 255 1185 1644 -231 -83 135 -1162 351 368 149 -865 -293 142 -408 1160 -118 -2007 -822 446 -220 1601 -1440 1376 298 -277 163 77 -943 -192 188 388 494 130 -730 205 -1124
522 700 948 180 455 298 -118 -434 -61 -1556 -1236 123 -1257 344 417 967 -116 -394 -391 392 -1259 219 303 606 -196 -750 -292 -877 1150 -1023 -1018 -509 -241 184 -323 -97 8 -524 1082 25 127 790 -325 -280 167 463 -203 -794 -188 -713
-829 -598 851 201 -82 -940 -1634 179 -957 99 -903 -73 -82 1132 -122 777 -322 182 -117 1606 259 -518 475 -756 -148 173 1509 -102 858 -847 -733 892 1659 978 1744 114 -589 -894 756 412 -866 163 -1241 547 601 465 -692 -651 948 183
-249 1487 -89 235 -669 340 -1121 343 -99 -1401 901 1693 -1329 159 -401 -42 206 -62 -38 649 -1131 -401 1050 1410 -409 -566 1385 -533 1630 -479 -1439 -13 643 -955 674 -491 -1106 804 1098 -157 -171 -447 1365 -1091 -395 1 152 -488 -73 669
117 875 -877 -754 -690 -437 370 442 202 0 1573 688 -447 -120 -87 -627 631 -711 476 1529 276 885 927 614 -108 -157 -92 -960 591 -817 -2358 -1050 208 -1152 477 -506 -1104 289 -319 79 181 240 80 95 80 -497 -438 -306 537 449
-264 -210 -251 -9 321 -158 -766 1664 -355 -59 882 380 -406 863 344 -891 -425 748 -783 646 -614 -13 -854 -590 -1068 882 1217 119 435 400 -2151 1161 739 -610 1174 -1152 -1638 -923 978 111 -335 -1722 -1708 622 236 -378 -238 -1043 169 -1125
